sigma_2,t_1,t_2,infall_1,infall_2,sfe,delta_sfe,imf_upper,mgal,nb
1.064018905881831,0.0866101256384206,9.3611533378127,0.0133421920105778,9.240426866568038,88.4650052840322,1.46552440969624,82.69583000910848,13910886914.14739,0.0006402219516301
1.010436245773483,0.0656380954195601,8.95265264445797,0.0271504913854557,5.414409991463092,32.559936327240635,0.6135399232501441,68.89951345692128,9172361342.28246,0.00059708853631
1.120480541671361,0.0901374527193936,9.60536531986622,0.0129500305622412,9.472208650259722,91.21599796361777,1.5054725738426606,81.49075532227161,13999372067.510832,0.0006287230276488
1.5722554881556807,0.0881527113452602,9.329103033476054,0.0094559433056743,7.953799473539748,93.73392478228476,1.5513839543554837,70.3487501039338,10054926914.489914,0.0008314688175364
2.260824810825085,0.0779189791246539,9.309353407429471,0.0254174636899188,4.320616366406427,80.68073094327816,1.581367925747074,81.97689624651268,12812117486.572046,0.0011145958645035
0.9331237001935664,0.0875944673079149,9.56925998574701,0.0172831028902803,9.650845001111682,95.42758291431608,1.7325190832868034,78.46366785695167,11904973973.724709,0.0006042823868274
0.612643789165952,0.0991140740317157,9.347356804844615,0.0321725646392124,7.54197405427207,84.12826343740561,1.5862670611342868,93.72414122674924,14346794941.066212,0.0005705413792533
0.2003774500456302,0.0698205721476713,6.505304248591988,0.0225902469204663,7.838357363126877,71.04763819630122,1.7153138329123054,74.578551971445,15678714086.899529,0.0006122379986481
1.178865084255588,0.0893453019070658,9.361334286650797,0.0135231917212855,9.33672172233662,88.33355603219741,1.5145761880811903,82.71175183732763,13863102546.687534,0.000638662120064
1.1918428344718144,0.0915832791880424,9.376819817318072,0.0179685538644462,9.435845759625227,86.97586603112778,1.366411281254826,84.05153751918625,15067723057.29593,0.0006366596375076
1.134623190244337,0.0893365280656373,9.415868686595982,0.014912448326761,9.434391040855688,89.83960782718466,1.5951469161495753,81.10508334415027,13077116443.605352,0.0005829306923791
1.0883173005856297,0.089782978027114,9.452209886410918,0.014499151420299,9.39747197090488,91.06331390117928,1.5894763530781015,80.71841281963512,12886339753.10354,0.0005954999925819
0.3490490452782765,0.0984042074163592,9.669793210419442,0.018750650561165,9.193631889522246,98.2794059838769,1.6530753704017385,77.1924210474497,13429908636.317549,0.0005224955344788
1.3932874020440444,0.0786368564984527,8.816749351331623,0.0146912314395912,9.021503924747568,91.27202131140034,1.592110370062217,78.42904430681595,12632088678.860588,0.0006477772931346
0.7905893714272848,0.0881992997536353,7.137523874745719,0.0263496621443418,4.28557226029688,47.8487748930166,1.1500417825031977,100.24017017246533,14224025577.589108,0.0005207655956312
0.6777117115964792,0.0790714882004026,8.585731666122957,0.0170731705443628,8.583683740710926,79.98460790910599,1.6656404742238748,78.41059247681721,14546914594.370174,0.0006221740937978
1.5453616102326548,0.0886420049827094,9.41511848639899,0.0145033969903257,9.457130997859268,90.572867740347,1.533108747106739,82.11652547153965,12772376809.658146,0.0006033617837493
1.0863818736660942,0.0627256474232938,9.360354020857027,0.0101036810184888,9.745917585783504,95.09064707528238,1.3507288570093503,65.25269051601303,13537101431.296057,0.0005810752949144
1.2666023277525325,0.0915368674000704,9.051878866573276,0.0199991698328056,9.513233326776083,86.75056520851669,1.354302389710545,81.13003353428306,14946525180.681498,0.0006430760399788
1.6888631799870246,0.0764684506729867,9.076979882460396,0.0060472087512959,9.879536463242015,95.12970270903683,1.58613527678556,71.91748749495517,11285612623.928616,0.0005008649946042
4.099594180029648,0.0610077535573855,4.381540876798176,0.0027969436416329,9.25070280194498,80.61556111006355,1.3676300944594169,79.89213676371244,13066338247.204184,0.0008182056748706
2.393538089253934,0.076311835425588,6.6433078553296445,0.01040534902759,8.298994179899932,85.16979158982886,1.4525631835590316,76.237925594937,11211304541.935593,0.0005179081263926
0.8129541046256256,0.0868057930700079,9.403732380548348,0.0121202285144915,9.640025544504365,92.84464980890628,1.7356767493551788,78.64922826164506,11045667826.503504,0.0006162541266519
9.250321658586468,0.0401897392008129,8.237795163546862,0.0283297683894554,8.70713167747799,55.20825790995432,1.824575005222713,99.09044901968674,10834125494.258104,0.0005900423973679
5.509418001990237,0.0714473746941753,8.472400183739998,0.0102181287953705,6.977979443332433,97.05765421184776,1.3804974143539883,86.58402304750305,14836571849.237934,0.0005896707311782
0.7462669330298188,0.0723434095404297,8.13760749891138,0.0179022633468799,8.889146584750378,79.12642181996746,1.5286071472530012,72.90814711879202,14352030224.089874,0.0007112530447433
0.693632883063099,0.0828899029796736,6.951155707497796,0.01852974161313,3.789478141017797,50.50254979670288,1.1139656508962068,101.13454538480336,15328517964.817389,0.0005940384548412
1.1918428344718144,0.0915832791880424,9.376819817318072,0.0179685538644462,9.435845759625227,86.97586603112778,1.366411281254826,84.05153751918625,15067723057.29593,0.0006366596375076
0.8444297175208589,0.085646992778822,8.720831269963103,0.0190317062948166,8.889989645004247,81.12728676890247,1.4225851840427532,82.21102308111162,15675210515.435884,0.0006080738409901
4.080454688623822,0.0611042468223549,4.382237343084702,0.0028730354017704,9.248040646516213,80.49733194731486,1.367763062576134,79.85804351055623,13023932211.573082,0.0008168833228847
1.0883173005856297,0.089782978027114,9.452209886410918,0.014499151420299,9.39747197090488,91.06331390117928,1.5894763530781015,80.71841281963512,12886339753.10354,0.0005954999925819
1.2086974144618692,0.0853782454929356,9.41570993479014,0.0136160200871386,9.543115945774936,88.72131527239513,1.597267863293849,81.51534223378012,13167436959.519283,0.0006199612478615
4.407540412383891,0.0738096605987114,6.931278991202802,0.0082927568697426,7.609940341827693,83.13301020053859,1.6646578225830977,80.85407963053194,11790720361.510143,0.0005591975856761
4.099594180029648,0.0610077535573855,4.381540876798176,0.0027969436416329,9.25070280194498,80.61556111006355,1.3676300944594169,79.89213676371244,13066338247.204184,0.0008182056748706
0.9500382360457844,0.0894713606236266,9.45885340064606,0.0138707617384807,9.330566798382453,91.59766812031442,1.592718009464574,80.3915178338341,12781845400.414051,0.0005954414800945
1.083713774742709,0.0947179745803669,9.58815026914004,0.0098925975890239,8.522890683591436,84.9864946258614,1.5406918294866818,88.82474670036795,14454017650.035637,0.0005945894420204
0.5859797327348454,0.0993231727567368,8.379434702400133,0.0288117536396102,8.673103867279188,87.30716459707885,1.3950765390056523,78.27170700758886,13574958076.148129,0.0006372709884121
0.6051405089353468,0.0787166288575413,8.401566884666515,0.0172344174461258,8.468451321369857,79.68463204316112,1.6720131222767347,78.55004990018004,14540256174.699638,0.0006200340421312
6.490874369104327,0.0849208368903963,5.165293349904588,0.0047950267494104,9.352489417796152,80.33259671529177,1.6701955678987708,68.65188611456927,12869304600.91422,0.000629866652815
1.2666023277525325,0.0915368674000704,9.051878866573276,0.0199991698328056,9.513233326776083,86.75056520851669,1.354302389710545,81.13003353428306,14946525180.681498,0.0006430760399788
4.299324146064783,0.0680384745469447,5.209928054862558,0.0051915785040505,9.38805054508247,96.17379833445608,1.51137302237572,60.47895608044641,12775971473.641573,0.0006673842866782
1.6336564360400987,0.0921117228013167,8.341031277406914,0.0311796033094933,7.639236310380653,85.14870071859589,1.9501653417173948,84.31124977172945,11102228066.589775,0.0005187884777727
1.0650723753955005,0.0881504553266971,9.400548166770315,0.0146757670103157,9.460298868421669,89.26090230188235,1.576851840684356,81.15361035675468,12827776429.010237,0.0006134927698042
1.7316474862687294,0.0777778461412769,7.81329088461863,0.0038643808089602,8.871424512230691,91.04447165246364,1.4780812740997449,78.94410881896074,13017193201.42888,0.0006329524050367
4.099594180029648,0.0610077535573855,4.381540876798176,0.0027969436416329,9.25070280194498,80.61556111006355,1.3676300944594169,79.89213676371244,13066338247.204184,0.0008182056748706
4.562418881042339,0.0735550147894461,8.11533878343679,0.0016205846656052,6.653673452779804,57.80729863446479,1.3768921291057847,82.99073660803047,11846895948.36909,0.0011000158819017
9.2516580180673,0.0453011962793498,7.559684102884682,0.0262693169137573,9.43139864588558,72.14755338545382,1.738122784868984,105.25912687941748,12081564293.361498,0.0005003923445083
1.08618610192582,0.0843264800917579,9.523757362292017,0.0144879481965009,9.415311940535146,91.67234115847262,1.5861106089215171,81.28012244640743,13019825033.16544,0.0005809771610426
1.164017384966829,0.0883905114342929,9.39499964536946,0.0146603902284268,9.455507382842528,91.27728426684357,1.5777638306921329,81.09363952530465,12949366147.266497,0.000600219493089
1.0873026864954187,0.0955494270926485,9.986319196071648,0.0169567198766429,9.990704770472169,93.1327567738144,1.6647110850061635,83.39833505187552,13142272547.439796,0.0005262524765945
1.083713774742709,0.0947179745803669,9.58815026914004,0.0098925975890239,8.522890683591436,84.9864946258614,1.5406918294866818,88.82474670036795,14454017650.035637,0.0005945894420204
1.168567938037717,0.0884239942919419,9.415145331301323,0.0146245033028701,9.456521064007449,91.23875514221828,1.577854322520694,81.07286845411463,12949466449.323862,0.0005998823960831
3.986497053356002,0.0643095249079448,6.390994903446449,0.0253708859778902,8.08995252140787,80.04480175945487,0.8775950404888903,66.0938967752874,9925755862.24651,0.0005521909157183
2.113601287747694,0.0895298824867683,7.814254829396352,0.0264855892203708,8.52604897274654,84.02442296031232,1.303446486593499,71.02143482014391,10191223913.51255,0.0006673196841232
1.120480541671361,0.0901374527193936,9.60536531986622,0.0129500305622412,9.472208650259722,91.21599796361777,1.5054725738426606,81.49075532227161,13999372067.510832,0.0006287230276488
2.390421824383704,0.0756178566951043,6.664388716848867,0.0103601031698888,8.385729588150456,86.77152613244132,1.4681308369938562,74.30611391559763,11275850176.238869,0.0005093217981605
1.08618610192582,0.0843264800917579,9.523757362292017,0.0144879481965009,9.415311940535146,91.67234115847262,1.5861106089215171,81.28012244640743,13019825033.16544,0.0005809771610426
0.9156125247471733,0.0956259858871269,9.056736146935984,0.0219627523059236,9.529541007653949,93.4877497461184,1.5817248534817916,80.30099953705903,12761250270.644098,0.0006099329279588
2.393538089253934,0.076311835425588,6.6433078553296445,0.01040534902759,8.298994179899932,85.16979158982886,1.4525631835590316,76.237925594937,11211304541.935593,0.0005179081263926
0.4600908757780523,0.0997188351961477,9.15584846048218,0.0324471754438032,7.668421414236117,85.84435661956262,1.579032717871231,92.51215611450336,14397673932.244102,0.000534662453209
9.44416417484538,0.0399886857998597,8.281506638410232,0.0284226708124062,8.814682037132824,54.71485292485515,1.8143875508777016,100.3960764168254,11185830915.774645,0.0005843038641831
0.6740971523664059,0.0830759653440711,7.172403469033464,0.015939663297856,3.789489857224164,51.0872176204794,1.157219821433391,100.64269480948886,15312873804.136383,0.0005770482768576
0.9875436585702376,0.0883371370111109,9.442636132897288,0.019275400895853,9.520698178614756,94.90174442483364,1.688437872660155,78.48683388369066,11750565657.52632,0.0005650100293345
1.0551014932455012,0.0867154881714739,9.369092183887496,0.0133511908346032,9.235656870633315,88.40564104910541,1.4663694747649565,82.72839225723794,13900040600.337912,0.0006394879013594
4.4789310576183405,0.0517094332813366,8.078722754026566,0.0154469470873437,8.945156049770915,76.86577283348348,1.4865060275537505,67.67716604875642,13891045612.574495,0.0009150309130236
1.120480541671361,0.0901374527193936,9.60536531986622,0.0129500305622412,9.472208650259722,91.21599796361777,1.5054725738426606,81.49075532227161,13999372067.510832,0.0006287230276488
0.9829672423116635,0.0883286612964803,9.444862218218208,0.0192466904268623,9.515737900627409,95.08177880848449,1.6886441381899049,78.4237678236065,11758828532.72014,0.0005644017245259
1.10950651827061,0.0876689982568995,9.432411422777784,0.0201305134515261,9.564106714157386,93.9320226511538,1.6904075148358804,78.91152866652263,11698844338.387333,0.0005632042642211
4.940695959624194,0.0574753669412007,6.083279503474425,0.0020010396139171,9.45016343836891,97.14055961542786,1.5727020418377309,60.91184962393865,13568973752.183737,0.0007198469574729
4.462769050672927,0.062895290150588,5.297402162247019,0.0051956797708295,9.772873044733446,98.20775932194938,1.5838503001452546,60.026487588760304,13523396240.088873,0.0006475533617521
1.0229210573551113,0.088297151520755,9.552550931509366,0.0176370581606091,9.498143672083575,91.6471304009147,1.547196057694228,81.69616657575348,13043398935.061064,0.000602942266246
0.7456750853766556,0.0913073867656157,7.651124262412819,0.0283925756855029,8.645298172887896,69.13735561932305,1.777392570699201,90.81946206334835,9830726923.28391,0.00078808957736
0.815561592386325,0.0654353761447572,8.81917049143379,0.029389292196091,5.761144993006357,29.44817398095089,0.557353424131436,94.00071163067112,11002343950.341412,0.0006288318178689
9.44416417484538,0.0399886857998597,8.281506638410232,0.0284226708124062,8.814682037132824,54.71485292485515,1.8143875508777016,100.3960764168254,11185830915.774645,0.0005843038641831
1.0883173005856297,0.089782978027114,9.452209886410918,0.014499151420299,9.39747197090488,91.06331390117928,1.5894763530781015,80.71841281963512,12886339753.10354,0.0005954999925819
0.6175612645241741,0.0869343668503475,6.463898383803581,0.0492111883043475,8.256230662618037,65.32167242235278,1.560420648095426,98.10325937822596,9517970433.64064,0.000797169639796
4.811253994806177,0.0618775358174528,5.720367222984789,0.0021028371829097,8.647714990010327,94.32398757910153,1.594398995284915,73.94908098545773,14188764906.25775,0.0006602783162288
0.6740971523664059,0.0830759653440711,7.172403469033464,0.015939663297856,3.789489857224164,51.0872176204794,1.157219821433391,100.64269480948886,15312873804.136383,0.0005770482768576
3.121976360532159,0.0925967941183069,9.069265338742264,0.0149459451898929,8.47981892521758,94.0608804890349,1.179849630476661,103.85224355493231,17158153001.793308,0.0008792290571941
0.759987049817454,0.0985503766518391,8.538894199066375,0.0283256840013006,8.91416547342522,88.0538557863128,1.2883750375896823,80.46171204530461,15055293014.194162,0.0006118865506085
4.761482779560543,0.0655735458189525,5.169614339093544,0.0024628632804963,9.480475058600858,96.67053117400096,1.5734065991603003,63.6071471893434,13881575446.97473,0.0006416414863289
2.379220361159895,0.0858433907953522,7.709059945291668,0.0113066694975113,7.977453768814986,97.57140189214552,1.906810741495952,77.67018856679904,10901075554.35897,0.0005653977907404
1.2239556926873334,0.0868844191082357,8.818911967824464,0.012229087302644,8.754351982704286,80.03836488198213,1.2445262147097915,86.93741855411044,18692160819.255684,0.0006429934818511
1.087402711509922,0.0898046402127177,9.438106942703156,0.0144486862133474,9.399242235851164,91.03835455078072,1.589400919509084,80.72576767936414,12880925660.245531,0.000595547561056
4.457847923248583,0.059182472175051,6.27994868047558,0.0025170811885551,8.851026866925332,96.9705464333683,1.5614775921491324,66.35596685828298,14003646438.577017,0.0007673662063234
2.415505892379113,0.0870176956151914,9.61771347153903,0.0257386363615886,8.327774929721281,95.51148175590885,1.410908106812969,85.24856467487191,12953312586.763811,0.000512479100924
1.3181209695260814,0.0936398249246019,9.428770428210486,0.0105014370448545,9.674584928813392,96.18715362695605,1.1097132003724934,85.06317569638405,13829776292.862677,0.0006024644918558
1.0290113536911574,0.0917563744387388,9.349118361928197,0.0162326652103927,9.417375878318278,86.79546665292429,1.3492531305442037,84.5954026436476,14993860971.343264,0.0006293932552894
1.0390316632557544,0.0977356522337408,9.986829289353093,0.0251909014759133,9.940159644880978,94.065468151909,1.9059171113491535,62.27095836286996,15470667757.435043,0.0005834954493134
1.1580717361403092,0.0884920701818284,9.40650256707505,0.0146586455664374,9.464106823525814,91.2964331558685,1.578333920226498,81.14427500524566,12947173946.88116,0.0006014273227053
4.3608611615359285,0.066405507461633,5.18802065235248,0.0030586844458663,9.94870178514376,98.50402425103684,1.6221500890912786,60.42607272888653,12883396233.645754,0.0006707427478529
1.1701559016463154,0.0819873719894529,9.684712955800316,0.0111630776878397,9.3773676384099,99.90495461330516,1.4084232791419065,79.27882406749055,12184694124.436369,0.0005269621972611
0.8931452016344523,0.0872918784724149,9.621100766743377,0.0242959985020221,9.155086882040132,87.49960487989986,1.3386530453941443,82.71261188335325,11017496649.194807,0.0006392197395079
1.2086974144618692,0.0853782454929356,9.41570993479014,0.0136160200871386,9.543115945774936,88.72131527239513,1.597267863293849,81.51534223378012,13167436959.519283,0.0006199612478615
1.6336564360400987,0.0921117228013167,8.341031277406914,0.0311796033094933,7.639236310380653,85.14870071859589,1.9501653417173948,84.31124977172945,11102228066.589775,0.0005187884777727
1.6815469785309876,0.0750981952468187,7.665078665966453,0.0062057342242013,8.76991126078957,90.65094509267033,1.7128331256060445,81.61274858291841,11924287545.47066,0.0005466020150086
1.00657856406544,0.0875472065344285,7.206191641861993,0.0247017782579599,5.184302735020925,47.54267652266957,1.1532190288546829,96.9133754016029,13858752025.766708,0.0005410638471644
1.0650723753955005,0.0881504553266971,9.400548166770315,0.0146757670103157,9.460298868421669,89.26090230188235,1.576851840684356,81.15361035675468,12827776429.010237,0.0006134927698042
5.509418001990237,0.0714473746941753,8.472400183739998,0.0102181287953705,6.977979443332433,97.05765421184776,1.3804974143539883,86.58402304750305,14836571849.237934,0.0005896707311782
4.3608611615359285,0.066405507461633,5.18802065235248,0.0030586844458663,9.94870178514376,98.50402425103684,1.6221500890912786,60.42607272888653,12883396233.645754,0.0006707427478529
0.9500382360457844,0.0894713606236266,9.45885340064606,0.0138707617384807,9.330566798382453,91.59766812031442,1.592718009464574,80.3915178338341,12781845400.414051,0.0005954414800945
1.059354727946241,0.0916116742275317,9.36184356571538,0.016890470116768,9.44674637916652,87.03974396715765,1.357347766744564,85.66557782369435,15043655523.617949,0.0006233915014005
1.0229210573551113,0.088297151520755,9.552550931509366,0.0176370581606091,9.498143672083575,91.6471304009147,1.547196057694228,81.69616657575348,13043398935.061064,0.000602942266246
1.0251435757657157,0.0853637213876344,8.620908772321414,0.0130081297639817,6.748664452683739,75.83509922554735,1.5997693864605478,86.16333318752339,11479277283.290272,0.0006198497244344
1.0883173005856297,0.089782978027114,9.452209886410918,0.014499151420299,9.39747197090488,91.06331390117928,1.5894763530781015,80.71841281963512,12886339753.10354,0.0005954999925819
1.014973757339191,0.0843764263034503,9.53086602715172,0.0135117774839388,6.768915356586186,75.91091513352586,1.7217301392235445,88.16482141795059,12709252594.703588,0.0006641744996115
1.706397924081803,0.0752276610551963,7.647675488453983,0.0061593371838076,8.72951056892004,90.85720843722268,1.7121501482319943,81.57753353198615,11925900469.968164,0.0005469406538426
1.1888037283907054,0.0993743249619003,5.779064117294182,0.0177273256791719,7.514272275991757,90.6917188108845,1.963062270855905,83.00097442272201,12614506197.24339,0.000728457823232
6.924858227577798,0.0421223050824825,7.665050278289575,0.027967536560229,5.027493168256776,81.17435595227798,1.520825921818214,68.15976744931432,17416832336.01704,0.0007189677194911
1.0751180250698584,0.0891347092638372,9.386323279259448,0.0147435686338136,9.38436115328932,90.71173363306008,1.5882779965926122,81.11233371276431,13093957448.295843,0.000576959178379
3.877035510293852,0.0557348562059197,6.44792896313093,0.0023883230433852,8.63785504192742,97.753209196935,1.7126668043129476,75.75332022037736,17525367310.90982,0.0006434159948546
1.4059571122053611,0.0909976256825496,9.423934348131654,0.0108520019520073,9.337923987853255,96.96994926946904,1.3172867351807462,83.93953453276698,14542019239.759422,0.0005105714295918
4.473985952837442,0.0671464034871734,5.176006605796395,0.0047412037488007,9.937165204369824,95.95809845849998,1.5271362611682302,60.56058216330079,12627654682.505943,0.0006785330215961
4.442788616698944,0.0635257610584882,5.31878524280809,0.0025360485805478,9.74858366694634,94.71823963610105,1.5765062526840723,60.47382441167617,13516056574.534409,0.0006417388675114
1.5453616102326548,0.0886420049827094,9.41511848639899,0.0145033969903257,9.457130997859268,90.572867740347,1.533108747106739,82.11652547153965,12772376809.658146,0.0006033617837493
1.164017384966829,0.0883905114342929,9.39499964536946,0.0146603902284268,9.455507382842528,91.27728426684357,1.5777638306921329,81.09363952530465,12949366147.266497,0.000600219493089
0.9829672423116635,0.0883286612964803,9.444862218218208,0.0192466904268623,9.515737900627409,95.08177880848449,1.6886441381899049,78.4237678236065,11758828532.72014,0.0005644017245259
2.5843770757385625,0.0240253982394304,7.708921037866918,0.0039844942156455,8.0191500483825,34.53344861424305,0.4039734918730099,66.67131376355104,9602687707.410528,0.0007187917007901
5.079640236490917,0.0629608258238486,3.612475533764688,0.0441839063085196,1.1075078640026264,51.94470968190684,1.909563419559844,84.00407327914324,12293125909.14148,0.001111484885199
1.0650723753955005,0.0881504553266971,9.400548166770315,0.0146757670103157,9.460298868421669,89.26090230188235,1.576851840684356,81.15361035675468,12827776429.010237,0.0006134927698042
1.024313142703746,0.0868689223799448,9.228785837762665,0.014320396482626,8.95726255789166,91.80847933808992,1.594115293594111,80.71446339913194,13361805911.624697,0.0006136779424222
1.0830053603519445,0.085036228004219,9.3742084573546,0.0085242704918803,9.38256883030392,89.16462583300131,1.5658935357308692,82.75188514466446,13195059073.82496,0.0006521450309355
2.4971294551357928,0.0842496408218628,9.167732308153454,0.0389623742512476,7.914803750454547,74.67395537313901,1.8235910135171949,77.32622472638968,13736717552.335249,0.0006293240821835
1.0650723753955005,0.0881504553266971,9.400548166770315,0.0146757670103157,9.460298868421669,89.26090230188235,1.576851840684356,81.15361035675468,12827776429.010237,0.0006134927698042
2.7459332374524674,0.042311494534323,9.074950059171938,0.0110852550285656,6.980371271082088,16.607615606333184,0.9372761063471432,122.80574207930027,17906795495.12404,0.000865197507757
2.415505892379113,0.0870176956151914,9.61771347153903,0.0257386363615886,8.327774929721281,95.51148175590885,1.410908106812969,85.24856467487191,12953312586.763811,0.000512479100924
1.087402711509922,0.0898046402127177,9.438106942703156,0.0144486862133474,9.399242235851164,91.03835455078072,1.589400919509084,80.72576767936414,12880925660.245531,0.000595547561056
1.1216672841276545,0.087290345673104,9.34131759044511,0.013399390409718,9.233136869054452,88.61417603553637,1.4998737489792964,82.96687714407004,14052984850.614187,0.0006365110540938
4.717980300914353,0.0316213921861904,7.217080083378553,0.0427939832276799,3.2850829952155687,20.366618840925447,0.8411099436448888,124.14530251607708,19920007586.600822,0.0012389136372123
1.1185800994340491,0.0950942119429813,9.720528017332509,0.0174507002437485,8.993089571537142,86.81647275721325,1.526582915137444,88.40947645912053,13866073714.229448,0.0005497906618643
0.9829672423116635,0.0883286612964803,9.444862218218208,0.0192466904268623,9.515737900627409,95.08177880848449,1.6886441381899049,78.4237678236065,11758828532.72014,0.0005644017245259
1.0061969699386193,0.0874835167514015,7.195649179215075,0.0247694566312222,5.181062868424248,47.54390578674722,1.1474141332643772,96.95271289942724,13873668023.863016,0.0005417466827273
9.250321658586468,0.0401897392008129,8.237795163546862,0.0283297683894554,8.70713167747799,55.20825790995432,1.824575005222713,99.09044901968674,10834125494.258104,0.0005900423973679
0.612643789165952,0.0991140740317157,9.347356804844615,0.0321725646392124,7.54197405427207,84.12826343740561,1.5862670611342868,93.72414122674924,14346794941.066212,0.0005705413792533
0.5824394962649606,0.0890444490799818,9.876384211319008,0.0197944207168532,9.305483915467866,95.22382048133132,1.7837805014580403,80.92140528004646,11572324468.47105,0.0005295526558783
1.1216672841276545,0.087290345673104,9.34131759044511,0.013399390409718,9.233136869054452,88.61417603553637,1.4998737489792964,82.96687714407004,14052984850.614187,0.0006365110540938
1.8097707964540024,0.0917136966097938,9.984041000121351,0.0032886786839628,8.073610019229033,90.8580032331836,1.7777404811205109,80.00332800646521,13445260313.938189,0.0005391906704887
1.2354368542486678,0.0870371256900008,9.48601988977304,0.0135013548588853,9.839808500998368,90.91043657006124,1.656869941489129,81.44553419445018,13240304021.065111,0.0006281823907706
1.1422451457503808,0.0893022521107042,9.418753353544682,0.0148585003444483,9.429033836348196,89.81174138020218,1.5954654358696196,81.07299026770232,13063715901.407528,0.0005828114559243
1.100573231471898,0.0874984727960782,9.49324411298216,0.0145912188717394,9.35375339330312,91.25678710801031,1.588709048496785,79.75803780479364,12945826457.728603,0.0005922934971584
0.9083934529625404,0.0829260406874767,9.095730788189623,0.0146661115215579,9.211129041687792,84.89048168554574,1.7098334393629635,79.07008570382654,12456189084.143,0.0006305564618351
1.0883173005856297,0.089782978027114,9.452209886410918,0.014499151420299,9.39747197090488,91.06331390117928,1.5894763530781015,80.71841281963512,12886339753.10354,0.0005954999925819
0.5567495520668657,0.0926605043766235,8.424400414390723,0.0266924233213064,8.37268929498345,99.07790285624756,1.7513241356125082,76.54390858966333,9533187821.274252,0.0006681813739265
1.7684873880115313,0.089399219649707,9.35283938326567,0.0224334576558318,9.288016473821484,95.70381958457692,1.769324333591018,89.79414866313735,10909536194.98224,0.0005504220573735
0.8346727773124198,0.0973880478521209,9.113505480049811,0.0162105165088042,8.71746143995982,86.7843660862096,1.6975670535409664,80.9879980806738,13993840592.947084,0.0006188814416646
1.7265443210022775,0.0777401544742133,7.806659543919691,0.0037113713145769,8.865850395046797,91.14773188934576,1.4815621739434297,78.99173067858443,13022302991.653645,0.0006332871693155
0.8494605188779252,0.0875593531375039,9.234543692074936,0.0125404158276194,9.334864397165436,89.1011801163223,1.49014765286449,83.09019295552332,13892979843.293554,0.0006450856458936
1.3695153381854146,0.0833910358124188,9.562245924602443,0.0041527844812835,9.459659493531069,95.28961055257878,1.546325189024791,75.72870210306482,12220868136.69989,0.0006265470351851
1.087402711509922,0.0898046402127177,9.438106942703156,0.0144486862133474,9.399242235851164,91.03835455078072,1.589400919509084,80.72576767936414,12880925660.245531,0.000595547561056
3.324631051976106,0.0965238165728233,7.169618017488389,0.0406834400656856,5.559397054111598,42.32019111493062,1.146541369331002,98.78168755964484,12788161925.52522,0.0007579328604123
2.2958832648455174,0.0430485197897696,7.017585391164695,0.0019363042109498,7.592246859512521,52.50581461331461,0.4879642898908185,79.07826383503387,9530270522.715466,0.0005580602863911
4.608915021400027,0.0670281304105636,6.333899483868112,0.0039138542967216,8.432054982840192,92.35239472019936,1.5924208183858692,72.07463687282622,13248356860.521547,0.0006573141488797
2.481057491216478,0.0186547151204271,7.461051135370532,0.0066206730891754,8.562504631308476,59.87628383447005,0.6682175596734893,61.7239869820375,11515209034.580864,0.0005069198153383
6.022803739203459,0.0564087685078801,3.1486492836001005,0.0817958629562368,1.0068156891121318,6.622872686893203,1.5389594371319573,106.93263135859549,10038738771.701094,0.0013965959935622
1.1288138097701512,0.0952192628919204,9.896691502649675,0.0141220164428979,8.980170473694916,86.95508083744548,1.5237561689799726,88.37273428297584,13692164211.552956,0.0005483868025277
4.811253994806177,0.0618775358174528,5.720367222984789,0.0021028371829097,8.647714990010327,94.32398757910153,1.594398995284915,73.94908098545773,14188764906.25775,0.0006602783162288
1.0737857465079688,0.0866260175707716,9.979030677544376,0.0324880620510616,9.080975953381625,88.21043587137927,1.1088360116507985,85.14777461542934,9163551272.887394,0.0006894182418755
0.6133921023108282,0.0693812566596987,7.972219675588616,0.0179062371989684,8.754515810756548,75.71727579890401,1.5985891108257115,71.80429638845213,14090735848.186464,0.0007267547511157
0.998655723776298,0.0907282681569474,9.440518706889948,0.013808145165269,9.468747655493829,91.06737352429802,1.575424818949513,81.14240416878616,12889462738.70942,0.0005956813574719
4.099594180029648,0.0610077535573855,4.381540876798176,0.0027969436416329,9.25070280194498,80.61556111006355,1.3676300944594169,79.89213676371244,13066338247.204184,0.0008182056748706
1.1458594256844032,0.0887858238727888,9.358120804348491,0.0150001370945823,9.550783425502877,90.24677680835326,1.628940559804295,79.93810860379938,13028738272.00095,0.0005912452410066
1.0751180250698584,0.0891347092638372,9.386323279259448,0.0147435686338136,9.38436115328932,90.71173363306008,1.5882779965926122,81.11233371276431,13093957448.295843,0.000576959178379
1.6713275422156308,0.0966112536461967,8.09933520937744,0.0193780520048473,9.647140021153334,94.4204183536714,1.7245908059556871,75.22950907927303,10763678836.47359,0.0005822065018953
0.5824394962649606,0.0890444490799818,9.876384211319008,0.0197944207168532,9.305483915467866,95.22382048133132,1.7837805014580403,80.92140528004646,11572324468.47105,0.0005295526558783
4.317734409347909,0.0801787204664699,7.590439599015239,0.0029998026307291,7.22632263522447,59.898750035409,1.4882813576194014,78.87546161723706,12211612916.436844,0.0011177519766066
2.230078877163994,0.0700177778961334,6.268374066716003,0.0064765432543802,9.416801321939111,87.73264050455167,1.4654430381226895,78.09432184329133,12355822292.716557,0.0006673193032274
