comp_idx,imf_idx,sn1a_idx,sy_idx,sn1ar_idx,sigma_2,t_1,t_2,infall_1,infall_2,sfe,delta_sfe,imf_upper,mgal,nb,ks,ensemble,wrmse,mae,mape,huber,cosine,log_cosh,fitness,age_meta_fitness,physics_penalty,loss
4,2,1,1,2,4.142454603518075,0.05280567127588672,6.422854017385091,0.00510849140767195,2.2648859903368272,14.030474699538836,0.5084299460156719,75.61794087805787,14302380419.597984,0.0,0.09741858112620061,0.11787399986445117,0.12976537959408274,0.10210160516026001,1481283.5244116758,0.008419526870598193,0.0456304361928177,0.008352827377927917,0.11787399986445117,0.40370839724955,1.0,0.11787399986445117
4,2,1,1,2,4.51184415190215,0.06321527144747573,8.420633958629443,0.007883563046612621,2.12107067168587,8.316253324167551,0.7851294148773225,64.46442726495738,17509297723.562984,0.0,0.079153462103904,0.1199392709568023,0.13304460001531818,0.10173394287635495,1498142.1828430952,0.008850432796617999,0.04902332397511533,0.008753356087776793,0.1199392709568023,0.41154770222506337,1.0,0.1199392709568023
2,2,1,1,1,1.7342620321503324,0.08766345590706356,4.977823219265132,0.006982669914772726,0.4149328830643405,13.09718957725458,0.274875780644674,93.5906163637353,13967405586.859707,0.0,0.14443966691818422,0.12428026112650714,0.1343739582377081,0.08760433425906522,235931.65594420585,0.009028180326234658,0.047780085244686576,0.008921660933027068,1.0,0.45244398422448584,11.422040816326529,0.12428026112650714
4,2,1,1,2,4.51371240695998,0.06366874349280226,8.255237060469835,0.007871454129690368,2.246287042631068,8.249625275602199,0.781105839316254,63.30200003097488,17493617733.719776,0.0,0.08332490945080633,0.12530756336978738,0.13881405890687248,0.10343176936383623,1608219.034067947,0.009634671475100333,0.05335268505300872,0.009519625068831018,0.12530756336978738,0.40513000772917057,1.0,0.12530756336978738
4,2,1,1,2,4.51371240695998,0.06366874349280226,8.255237060469835,0.007871454129690368,2.246287042631068,8.249625275602199,0.781105839316254,63.30200003097488,17493617733.719776,0.0,0.08332490945080633,0.12530756336978738,0.13881405890687248,0.10343176936383623,1608219.034067947,0.009634671475100333,0.05335268505300872,0.009519625068831018,0.12530756336978738,0.40513000772917057,1.0,0.12530756336978738
4,2,1,1,2,3.0368475447877996,0.07413593207047996,2.593840743969064,0.001776515425962846,0.24475076268790397,18.264362902464082,0.38885250766011414,90.3305414680337,17396315754.549965,0.0,0.11510147188552686,0.12672483293472986,0.13896882707678881,0.08520956342217534,55913.87357674,0.009656167449549218,0.047268959054111104,0.009478863838927001,0.12672483293472986,0.3484106632684377,1.0,0.12672483293472986
4,1,1,1,2,4.132593360550999,0.07346256825419585,9.54104809468207,0.0068169625336607425,1.670611783443193,12.144936798271761,0.5794093490153487,62.00663380662961,18549835008.071953,0.0,0.09327849753665007,0.12803447478874327,0.14160965715690602,0.10566800352086711,1034935.0077283898,0.010026647500048232,0.05002017907076506,0.009927018892702123,1.0,0.4331439098924057,183.7973364103828,0.12803447478874327
4,2,1,1,2,4.361302316404607,0.06446878723955994,8.585948305382562,0.008666684020248155,2.2180579702428673,8.095254095517793,0.7950377842580154,65.29608047157942,17555848036.155594,0.0,0.07466948270890507,0.13211467972301055,0.14690610391656655,0.11006306918248143,1358387.6915284474,0.010790701683972528,0.0594296434857019,0.010652237981887469,0.13211467972301055,0.3845318288965888,1.0,0.13211467972301055
4,1,1,1,2,3.2612438365979552,0.07639778140471153,2.4921228432938336,0.0135436273125576,0.29340347654203275,17.364164804788576,0.3272094719204102,86.29727432123798,17544711311.507923,0.0,0.1622557959421417,0.13269848626198918,0.1357885628963591,0.11292627533941427,2431321.8746170592,0.009219266906729237,0.05006319213387822,0.009155793658837973,1.0,0.4330214332280139,47.70279976392598,0.13269848626198918
4,2,1,1,2,4.366986284904423,0.06441867073200702,8.56778193630118,0.008758019295134147,2.2259238175401874,8.124600384259177,0.7940603471993088,65.18499056989215,17547353864.18824,0.0,0.08535948795706261,0.13305662509941,0.1473856203474165,0.10991393117882302,1677897.855966727,0.010861260542596398,0.05935620758246052,0.010719886492930214,0.13305662509941,0.3836653237601348,1.0,0.13305662509941
