sigma_2,t_1,t_2,infall_1,infall_2,sfe,delta_sfe,imf_upper,mgal,nb
0.6920911878493655,0.0931910926452611,7.105495432275848,0.0960153117969158,5.848747933877393,3.9167690531423274,0.4832775693772345,116.010639924297,13701917612.647623,0.0005753357786504
0.705454847143701,0.0375106672774866,6.300654476626819,0.0950023210165509,1.124283351757129,5.155466097812765,0.5205461554092441,112.27781865513124,9191584326.197222,0.0007898802469538
1.7703072781275464,0.0519051630470616,3.32271368438202,0.0924467984018114,3.8785806929564233,3.787651717492714,0.2039478673852643,110.19703889256267,12823892143.75282,0.0005998404563733
3.005580089003728,0.0599302728781669,5.007792672299775,0.0510735635745033,8.575291822774865,12.91271808193478,0.4537032590222989,86.10723893754997,9664568886.036842,0.0006812354106152
0.6536585876922772,0.074885929132681,8.55737495584633,0.0713952970538694,8.12680926087369,10.423160211656985,0.8193857912238144,112.3382790981515,17971884292.328945,0.0005661288412111
2.604777376326348,0.0535853200093757,5.963693023282221,0.094034250681545,3.782533612217508,2.6812665198315107,0.4498352199218043,113.56903600985454,12153098467.180595,0.0010557535673154
0.3977284877141218,0.060613041660432,6.8545726249495145,0.0926504699812059,5.106801758231302,3.034810885050891,0.214741183146831,118.34387786371224,10535670584.607635,0.0007864003741397
1.433373636391677,0.0664648246846898,5.16573656383006,0.0392268299755082,8.263150380504372,1.6433328708352106,0.3386875898624174,94.56601070557636,16499327448.319752,0.0005542263714455
0.7382728394288786,0.0415849828184219,7.810706383346526,0.0452002791423095,6.497988209625888,4.602834967171393,0.3064106227070888,100.4073110385202,14744093150.487425,0.0005158579335149
3.9737628157073193,0.0563799541963565,5.846309432407224,0.0633680815145802,4.9132039421398845,12.053485733594362,0.5133885561295953,64.51967340653084,17472061008.05774,0.0013255313304558
1.3778462424549676,0.0698281120683748,6.786718980587166,0.0834961669654028,2.6906717151516246,1.9116490333460263,0.3947970238008172,113.935136256106,14600134907.84376,0.0008502194635567
2.69750861803875,0.0746799546188897,4.455450370832659,0.0576832010400834,3.582484515836347,4.615009702266235,0.2462506180454198,105.25566584438404,13416372015.401966,0.0005799198052002
0.9618208872760472,0.0778724670594189,5.297398573576261,0.0378959623841664,8.306796903718476,9.594718447912886,0.0976965576005328,106.54906589654476,13997346907.798838,0.0007387127782127
1.1494548886347933,0.0898133895005872,5.9133669541523926,0.0837485714487518,7.712059614082565,4.7065918077338,0.6280235578069242,106.4157067247323,16131864103.915833,0.0005828330913635
0.5330963992485057,0.0857255249721709,3.046432986455747,0.0690763155610138,5.820522728331032,2.993282394098564,0.0192590611786992,105.18550273659376,13391414728.048824,0.000546500451277
3.9290079829274474,0.0255775664393899,9.84827633165823,0.099932091792988,6.6909476635358445,10.275193406911528,0.6237626809432308,116.75955567930224,13935708563.326874,0.0006023070361887
0.9806050678903496,0.0781765393858174,5.135758389259849,0.0371043817556218,8.291505793263276,9.459895308835858,0.1057404279813438,106.80212651518823,13962499293.194696,0.0007528586644903
3.0302353572991803,0.0674788948126153,7.3714849989515505,0.099774664939347,9.509057998466856,1.3178987419165875,0.7225227153155501,123.51129719629004,14833329720.0817,0.0008489692587083
1.62675927595619,0.0821579954540132,6.9534884841945965,0.0717728297561473,5.583190381382845,3.321696073149929,0.7143955038829827,93.59772251950533,18163335677.58085,0.0006902629664567
0.4754171033833324,0.058579513107582,6.844637406421738,0.0996358263510661,4.882656538162643,3.0260412509602737,0.0584162528074416,127.44968198966802,10482722199.38308,0.0010147437408153
1.8759410882030243,0.0964776333572526,9.270215981973156,0.0882167313080505,1.6662040871465529,5.732283220232528,0.6504056853495758,62.03870883324127,9092459090.459068,0.001045731782897
4.56617532526771,0.067061515614694,1.9457934054699988,0.0574120397073398,6.999387631283201,11.583915777494628,0.2480581885929315,71.5962344755528,12541293557.908009,0.0007759415390044
2.779200820802851,0.0564218661292575,6.590105252135874,0.0865303005092518,9.44287448640585,1.9314943525446184,0.8449816770565565,127.90042396978204,13309181735.536491,0.0008028261091426
4.088129298810171,0.059043276007207,8.214372693953715,0.0614298130607773,3.9365631042944704,6.414775191467834,0.7808760847040089,94.08007800139218,14217037262.934662,0.0006321178798181
0.6149558674181916,0.0599319989875098,3.9587996228773754,0.0852054546050775,2.4862847491399545,7.1245560253410485,0.2989005945609,103.430393965592,10709066030.656887,0.000803462763793
3.1436132988374594,0.0818186084459692,1.2617233924306412,0.0276585769115039,3.597316404748117,19.06063212184245,0.6241626624226787,65.79895596190934,18673098684.584457,0.0006904006732916
0.3599997506280721,0.0581979399179537,7.288636650554951,0.0951401469475021,4.394820444503769,3.710241857626354,0.25513638699232,117.88329018365914,10194553567.977713,0.000776878837861
1.1658424605332227,0.0879822375314888,8.827323876580369,0.0944507890326269,7.69689394380136,6.217275948651703,0.7390174486509385,112.34154189806476,12152969518.559698,0.0005868990005938
1.882795520285429,0.0641070651152333,4.834001263698972,0.0328190806945105,7.205909786586369,8.716196773699016,0.2093777540824395,110.62638104885544,12546093412.48784,0.0012677779974549
1.1097363484485994,0.074082552865551,4.874691396378107,0.0586396402005556,9.748166995384612,8.859795592902426,0.7849084597051075,126.03155592916085,12328155411.027027,0.0005070462810557
0.7778324353299203,0.0691138182029166,6.729254896069915,0.0781344404117402,6.82978927045778,6.962931227397628,0.2099605300812185,112.10554677817105,11750004002.71572,0.0005885550061204
0.174952436203128,0.0620837458406669,6.301511012158724,0.0957037015858521,5.165535494427044,1.8009434794041146,0.120893260702708,119.22744430082554,10574174164.928225,0.0007695451200896
0.3847337364509444,0.0696936221903066,5.619201777493694,0.0824904328592887,2.951470845732786,5.699755892697385,0.4038247114045512,108.49078145472735,13917815013.939089,0.0007301258674713
4.0356313662497305,0.0603394530314259,1.8318073400406567,0.0650426569330193,0.1710970965030029,6.366998390037727,0.0567586973881301,125.23820434664644,9239423187.268782,0.000685719363464
0.4541458218689589,0.0650325657238819,6.206841268293148,0.0872800441434124,3.5291391381288677,3.105575336162014,0.2068741113209099,116.17636640450912,11278705199.839771,0.0006985793711533
0.1341817828806628,0.0403079390417051,7.59057645986199,0.0759032816149168,9.262474721484969,2.5681631830232865,0.7113140675448093,67.93726767923384,19437478975.145115,0.0007696528528518
3.27166106543419,0.0431011004900304,5.188591110201062,0.0239627455041134,7.546027983514924,10.390149870386807,0.5347124704116122,109.66188958947494,14902417898.79004,0.0014655832234956
0.7329236379428045,0.0706740071468804,3.965472618146079,0.0515959624588605,7.413478858856778,1.9159904401687469,0.1686529960526903,106.90118678317722,14507763045.552496,0.0009990081740683
2.733156111976192,0.0986329528280797,1.102694678203285,0.0859418009581682,6.521848905323328,9.081457168369074,0.0148107481001509,94.2122169770978,14098242405.667393,0.0007624935418597
2.5829863591161124,0.0639890890570204,5.525291817320956,0.0402785908520993,7.40510220226911,12.250859446098062,0.5715473657531683,102.57569616466598,13364829283.215582,0.000624427152155
0.3589905426743694,0.0581941843418619,7.29009138816728,0.0951294710796178,4.398318266945013,3.7051984256312456,0.2553171350340962,117.888567204019,10193679307.41119,0.000776986590592
1.9757558676256997,0.0535789998651205,2.0776289195664788,0.0672537375257245,4.419628375505559,1.045783750370182,0.2199102800515295,98.39503174437976,13906036415.741983,0.0014516392718892
3.6739487167797193,0.0905319706653905,4.5073675253942405,0.0746975588337238,6.510387136204605,12.305418831429025,0.4082183912127096,94.4372163318189,9043319749.999405,0.0006617113768999
2.6483499429033954,0.0927498245760373,1.642075208831707,0.0924113276021788,9.14221084751113,11.475930038762794,0.6383670615254589,101.5374659868292,10866911443.58239,0.0005099151594994
3.5073530087818807,0.0920633758255296,6.755505762857039,0.0181470656211671,2.72141900444227,17.81093874981918,0.1625775822234412,117.06153067075064,18549777242.704,0.0
0.8362615858712699,0.0370837608358896,6.259433678428552,0.0956535512936312,0.8534926970862976,10.84369506931536,0.3363717228366604,111.85156219840763,12769721457.015488,0.000507182709011
1.8311868035083645,0.0488235190315523,8.060155138806783,0.0618118826077848,4.798181860872748,8.871465543607982,0.6487730850540078,65.31567824414624,11042498537.488297,0.0008093332205987
2.298424399641456,0.0688746234073569,4.222815280828817,0.0489415397861415,9.8046001752586,10.06395071634654,0.2344991449704531,92.32236872469944,17960701505.648045,0.000811964839508
1.073345118483781,0.0900888512471231,6.026057697486806,0.0845536142331862,7.659711159948472,4.775917931966936,0.6398531627877584,106.62945580243988,16065756220.48398,0.0005859385040911
2.3395863236928096,0.0741528391736742,8.650094884645958,0.0477851322677915,0.5417603634428955,8.919785180153609,0.5864268653824308,120.25457484561608,19739943229.13978,0.0010961322713764
2.074438845639881,0.0539657792472449,0.9725978269646433,0.0766012148537737,5.148479740070072,9.325696951628837,0.3091309628968664,65.00395385979375,17060547319.90562,0.0005701500133678
3.462071430115857,0.0853621413838837,2.2203702288670786,0.0617259553759269,5.627194962339014,9.208200787096713,0.6065571619613187,85.07113388348313,12067667889.145924,0.0009716517553685
2.802398653395232,0.0593204892505331,3.59723010909232,0.0635740285322436,2.370047908474421,2.6429048797969976,0.5621259693903439,77.56618161312817,16438941666.628262,0.0010583729503963
1.2012136207792343,0.0948600124325986,7.626044251274176,0.09533149492476,4.605221134311942,3.2743612419093875,0.3158717682288315,78.96320130550511,10189950038.83067,0.0011278210537682
0.2825633273830571,0.0692932215713203,6.653258388683193,0.0875213060798777,1.3446093210793209,5.546139507398129,0.5573911955532438,111.35151094548496,14757063257.02297,0.0005848313300883
1.169561177144211,0.0902630864424173,6.078561817784036,0.0878459938064658,1.2050428693787587,5.926086880709747,0.198772333451269,60.32150856734278,14831635051.905846,0.0011359827638171
0.909015709739506,0.0862109658064857,3.939361555632429,0.0821235049381645,9.700375183420004,4.808111481206097,0.5427023934849162,110.75050137239693,15144359078.165447,0.0006013884833707
2.538040562993727,0.0921705292333648,3.419421689350528,0.0428062668784761,2.3199996721518743,18.533982818206063,0.8449194695954693,74.06746589240902,16439462999.109018,0.0009261293748358
0.830042626807911,0.099836014182563,5.987990969487886,0.0918664787502065,3.554660901229992,2.900775758160007,0.6041201463196807,100.46355361686716,15749903450.288448,0.0006822288075519
0.830042626807911,0.099836014182563,5.987990969487886,0.0918664787502065,3.554660901229992,2.900775758160007,0.6041201463196807,100.46355361686716,15749903450.288448,0.0006822288075519
1.3579612617873609,0.0387464228840336,6.960312064711219,0.0847642030853034,1.0646719240765925,11.13467183938787,0.3486537307007852,120.41994138503904,9773441571.755947,0.0006559335506082
1.7403755644052328,0.0478756973242024,6.061358961841573,0.094365103514838,4.026015966012707,2.8329175977261416,0.5084034187751754,74.64874354510012,13390146592.163754,0.0005134065010739
2.605455645536163,0.053554051276926,5.96227431059098,0.0940596784617098,3.782922598068192,2.678729062770612,0.4497874239069212,113.5888119571138,12152928073.118284,0.0010558844492129
0.4038623379961552,0.0700138095905817,7.463796960639573,0.0817455867077938,1.365780717535359,9.188181989554751,0.4224796585485741,78.7908013873844,11434139766.259,0.0007966791860896
0.8830428704795416,0.0138587941164609,9.449132954977577,0.0213519844231607,1.7161699834281263,14.525208719572314,0.0418700828553312,81.15800355243208,12093980319.891312,0.0006214200207841
1.6582133122161158,0.0572851367167643,3.1475473149599043,0.0201169265929003,5.316496300653575,1.5124622388298106,0.2764911616938849,98.01928495685348,14839946625.271404,0.0008266706249521
0.5720775865367703,0.0555067355072768,6.312103922307084,0.0858093810069277,3.3572361817555763,3.0397566529544724,0.0305874001454278,102.04192977081806,10861102271.165504,0.0008023082467902
1.7152974595351205,0.0875689488064886,7.622634278316594,0.0824692371699462,8.60804577400399,3.99759595988811,0.738075474164824,111.59222081651669,18410876007.358665,0.0006372991237386
1.0978017994611813,0.072336572000849,6.189317370006613,0.0814890753430903,0.4631776473908006,8.93629528624105,0.3718511660137021,60.66689822944775,14889949469.073164,0.0010731611677858
1.5460887772675147,0.0217243790369417,8.583415811678616,0.0260977269653923,0.5967435208904112,17.614229835806345,0.1719675451966152,128.20638914715985,12064332718.185442,0.0007017733967923
0.6117759875936826,0.0768208176932809,4.677451418158048,0.0801436009189606,4.348795030980555,4.305096515518079,0.1453829475856093,97.58959967206825,14193464982.864723,0.0009432706360993
4.5263568772163305,0.0459808911774796,8.115997266410993,0.0264935302132172,3.759104455394593,2.5304149182830056,0.8380788950870419,62.84631426787379,18754527583.77032,0.0011612933398538
1.008368116225803,0.0968931469826686,4.550996775772535,0.0596245697770455,7.464404367600809,5.566687495246739,0.047929627022547,99.77879830563197,13320364552.67458,0.0006636548455101
2.0223533950052044,0.0640626465727137,8.698443596956357,0.0821268488098484,7.451749966812805,1.0082291398779213,0.6597838729841964,123.43703953907476,14171109555.899784,0.0007219912798937
3.734987826219336,0.0779574123253013,9.013900074650806,0.0209268188661295,4.020660049489312,1.0610279333535275,0.6745436798385362,73.97103044823682,19891887013.86027,0.0013018358425546
3.080503564060798,0.0764577200809989,2.6222251288097764,0.0121438080159795,0.1929336076520604,17.281833344321157,0.3303662587354987,86.01441988617825,17616929621.221745,0.0
1.0881569855747488,0.0808954265926076,4.86795414342653,0.0627978381220226,5.900664621228639,9.32441188451584,0.5690621081280257,105.99069032363874,15652778721.656223,0.000603064389202
4.364934737625982,0.0645649268616928,8.602236963953182,0.0087728795573134,2.2302401477162026,8.116040521821931,0.7935511787674384,65.20842645770519,17568412639.563755,0.0
0.6055114664076565,0.0648086788742995,5.722979015668641,0.0659702859324261,1.7482564986427278,8.246218004698788,0.6450456343162451,101.32275664525578,17006458209.488115,0.0008282512202462
0.8688680370143739,0.0624773902815682,9.036740315274724,0.0841510167164538,7.590947216365576,1.1824482094839002,0.5907299238819581,109.53060600617604,15851100636.733116,0.0006842180418561
0.997458662877188,0.0903483805371134,4.244096714117909,0.0824815863663447,9.99409081237502,5.065801602996181,0.5316289360327111,110.81094024775848,15044730688.583849,0.000623130480187
0.3116776604168159,0.0580815131511172,6.227972072087916,0.0934654354029728,3.2917115340017555,5.862659355872487,0.2160211971449124,117.10934562134292,11964370901.540482,0.0006581732100571
0.349903985398756,0.0580969944208388,7.288856059458781,0.0951112996766833,4.367115915964872,3.7320429540843536,0.2555513063274651,117.8753546423367,10219132802.483343,0.0007768872815526
2.805256698991467,0.0603302155431992,3.8586215213152055,0.0498959691094572,6.824903171649869,8.07555049084577,0.1417059698864814,125.50605622272316,9951445960.574482,0.0005892897338601
0.6373999901884309,0.0758474747998229,5.287009659834698,0.0500974429226504,0.6600306676271422,6.003961504741295,0.831934479340119,84.51749007363796,19925954892.597565,0.000898079672426
3.7454825703500334,0.047485162184464,5.818533820053241,0.0230138422550801,2.273829666597056,11.600468173678712,0.1565075595842963,104.99079094812032,12570884292.92175,0.0007775936133943
2.550200209530329,0.0870955555842063,2.84974014408744,0.078429112041503,3.090725631032003,10.332694451725422,0.2065863537104004,81.49406966613911,11275110027.412422,0.0008027126246087
2.6445030193689654,0.0549397808715826,6.483889200311912,0.0525205399005158,1.2453950889453251,11.323575471439264,0.0236263506772522,121.9612615256622,10610209333.264936,0.0007156140480631
0.3940075165611034,0.0821907633902614,2.098973757900743,0.078225766417159,9.321310158685865,8.505658967451023,0.045588708067787,111.82433079944548,17188480559.77828,0.0006197479662489
2.604304857909717,0.0879269520161633,6.145410089904287,0.0930071172481235,6.327825084585455,6.633880870483005,0.7261014132397962,117.64916723523146,17455430131.631912,0.0008157750159174
0.4773454868023677,0.0620914346082604,7.04240354213781,0.0414544594751553,8.106429374308004,10.485324378972738,0.6982493838192473,106.31656082885446,16798955461.079117,0.0005675362093867
4.709354928728732,0.0404789894629417,9.026362716306798,0.0844794306510965,8.150307336881832,12.116222118074797,0.7197135411041234,125.2773732719904,10954117169.63268,0.0007487859098943
2.676083855580959,0.0979146235881759,1.0186840929951286,0.0864979859080316,6.54730887086157,9.062128519122682,0.0123094856201668,94.93399407431204,14130067548.502745,0.0007827504774271
4.9592558806985565,0.0783234980854461,0.8817310460360744,0.0274722138101993,3.3982148625934188,8.140487852021312,0.6734368735230526,102.89797578853592,10082145565.263603,0.000808294806594
0.3116776604168159,0.0580815131511172,6.227972072087916,0.0934654354029728,3.2917115340017555,5.862659355872487,0.2160211971449124,117.10934562134292,11964370901.540482,0.0006581732100571
0.997458662877188,0.0903483805371134,4.244096714117909,0.0824815863663447,9.99409081237502,5.065801602996181,0.5316289360327111,110.81094024775848,15044730688.583849,0.000623130480187
0.9765322886477966,0.0779715129368692,5.153268642625206,0.0370524344565579,8.28428924758122,9.470086658833976,0.1055892671833202,106.8295112160015,13968577141.046455,0.0007520267398083
1.0781072554607238,0.0827303641472622,6.794878517918199,0.0976249727600143,9.462281343653723,5.181546218266448,0.5263352417372824,114.36677507529794,13249720732.033146,0.0005656693388126
1.321241972565692,0.0610575799791173,5.926700546830292,0.0949752147943418,2.730584793747337,1.9900673713426065,0.3264558980433099,117.89425384039806,13777126548.627745,0.0009704616076399
0.660657091141573,0.0858550724228558,6.104414786993045,0.0986647048270171,6.4447704303937705,3.3615017785757324,0.3570224697551297,121.23616997479236,12952618420.996798,0.000510166700998
1.0050470973547796,0.0672285178102297,5.554896001825284,0.0743354110190045,3.939087373761695,17.44584388810763,0.5273067592453663,110.02072300902228,10128167934.4726,0.0007365736447274
1.0619858738147223,0.0527737245313771,6.499342451345157,0.047549267577449,3.2265991632617985,7.678926999752607,0.5028956921357746,116.8227035875636,11515660431.008583,0.0006583813653011
4.967911339067088,0.0680763455223932,3.5279644939130703,0.0093630757229753,1.957259577312374,11.456653387005176,0.4460257252714631,82.4197218946389,17423189987.331776,0.0
1.01083934421416,0.0813141742451392,4.612371885407062,0.0871841282240552,4.728796866182071,3.63557674242886,0.4621297192594534,95.34710607098624,14261736655.487677,0.000676439689545
0.8177842141551394,0.0725022939686691,6.289137591051299,0.0945317152587521,9.451770001878792,9.845605357868752,0.1866238047193291,120.3431938372448,12932700971.782827,0.0005188404266964
2.0912208924806968,0.0477460104424337,2.6053176186413216,0.0252916050387354,2.728024786083827,7.622422836123448,0.080994112313483,92.74342689895964,15288931886.936754,0.0009201389895886
1.148599754625541,0.0898275082337224,5.913801630365402,0.0837365385998659,7.710100474954213,4.705361511062033,0.6279639763006036,106.42375995415942,16131886961.382652,0.0005828845924631
1.148599754625541,0.0898275082337224,5.913801630365402,0.0837365385998659,7.710100474954213,4.705361511062033,0.6279639763006036,106.42375995415942,16131886961.382652,0.0005828845924631
0.3408791296104306,0.0580998594082506,7.287124934215103,0.0951442120281094,4.366962780314731,3.718402403531999,0.2551403460857923,117.9583519692028,10202270215.480087,0.0007776308262765
4.37259422056515,0.0833702568374158,3.9414188434253257,0.0801844588604809,1.125964456626024,3.522322070688197,0.0803156220869282,93.820255809022,17074479428.979898,0.0009254284302749
4.007008495267452,0.0484209835317051,7.7895760010771165,0.0613820705746423,6.709000192561832,6.376798418996327,0.5907937289188433,88.42213832611664,15091995851.28735,0.000733296823538
0.5350971896787419,0.05951601144666,6.281619854045824,0.0453225035273563,9.0859253977943,10.539572933894249,0.711713339005346,106.62446698415825,16382292475.202875,0.0005359589366077
2.9743632992764333,0.0744267427451383,0.8288693976123671,0.0723072138365148,9.346569769469616,12.813846734964471,0.4135650781155413,101.52892194034013,11935231322.856192,0.0005082606473063
0.5078381664299949,0.0663358343888494,5.064534249511215,0.062299967839691,7.667836091263426,4.309886516959168,0.0265635343830721,128.6659843918176,9376180323.482277,0.0009532950049644
0.5186020431134655,0.051864127762958,8.340337102385973,0.0864947969721052,7.436513807792089,4.646279219339189,0.2236470857155769,118.57750135252012,14870210936.598345,0.0008951695659653
0.6680717486065801,0.0284672172231003,9.273577541120067,0.0105380559155172,8.180428982519507,10.06535035297962,0.7255940180816589,104.1746423525478,19406734001.23244,0.0
1.588122312107758,0.0575582694383824,6.252969877858199,0.0295210330716226,9.151154796678506,16.508414380530475,0.0784243046216901,85.17495745481942,13721967613.215742,0.0009325106366062
0.1760197980912902,0.0616908731840887,9.10682469931741,0.035066120748479,9.670795916735964,2.747856017842951,0.7386989991946116,116.66947385229314,15852234790.859022,0.0005469132830034
1.1430472143620112,0.0691959969398612,7.608959042953773,0.0400403900488052,8.730818945996607,12.676474642877102,0.7153086590137357,82.25147115544536,16580277822.485178,0.0006184805308965
1.569478840856421,0.0966823680414599,4.1868798221208205,0.0814100004995193,7.3906512691842,5.670623348653292,0.6041462110710591,122.1960208587535,13328562356.576763,0.0006857056632113
2.3135565629797004,0.0968885674704406,1.9122515514324911,0.0886089723098138,9.947753219947542,11.33359235977399,0.1812809630643424,89.74915783808406,17351248923.072052,0.0007011267573459
1.793695499298238,0.0580476767684529,6.732014047806715,0.0644924720973557,2.5914332504396804,9.693452946439017,0.4901862748689176,126.32690698417537,10960000228.061771,0.0005834070338318
1.1644674058450004,0.0445687746295749,8.899245772561244,0.0837640489532772,3.8791151000300648,8.059640111124702,0.0957660285878425,125.97749064113832,11543375823.71774,0.0005207402440103
3.92371191284456,0.066249838091346,2.88322584583996,0.0312545799311195,0.6830883327068825,12.11571028054094,0.1198280940894917,87.45168578500402,9382544376.794847,0.0009280991118263
4.415022332723209,0.0654702969665851,8.795080990317691,0.002049873318099,0.9166031911606016,13.539112205049854,0.7396870501833429,60.82465161232726,16935012827.400154,0.0
0.7790592617573834,0.0963704660687333,3.005988571327496,0.0965785554052085,9.88381083441798,5.038675339261054,0.7711967706597279,123.05748628438204,15780863613.462782,0.0005751967977909
1.793695499298238,0.0580476767684529,6.732014047806715,0.0644924720973557,2.5914332504396804,9.693452946439017,0.4901862748689176,126.32690698417537,10960000228.061771,0.0005834070338318
3.1112083619540525,0.0749485987200244,2.6124802610361058,0.0092783155149498,0.1938187246087005,9.356599165530053,0.3368684989526759,87.46710914675155,17808785976.860783,0.0
0.696492053481902,0.0630848388482838,5.302348521186436,0.0984016373632072,1.6322352846692212,19.524462622369143,0.8189804978234156,118.76321161916836,9968546621.365692,0.0008509676493015
1.4765346644359398,0.0662333843475116,1.232404392342169,0.0340335190386868,6.649748126194407,2.0646277785410065,0.2938232513295437,72.03400617531675,10017153963.00914,0.0005144541716096
2.1000771935286227,0.0831583587992777,5.930503250491712,0.0171687100072832,9.838047369077607,4.403636461920348,0.3072543320834831,104.84662884808569,9016943323.995935,0.0
0.6802103356399326,0.038542339151135,4.667365952894495,0.0774170122294628,2.149405778704708,6.708600668814411,0.7214155478093806,98.95649159702808,13095706358.56953,0.00082825709683
0.186293632742621,0.0982774799940872,3.1770813783622107,0.0916054121480636,1.9274732099568488,9.903033596738506,0.1613529674530022,129.6911108049577,10307885546.911362,0.0005169274465335
1.148599754625541,0.0898275082337224,5.913801630365402,0.0837365385998659,7.710100474954213,4.705361511062033,0.6279639763006036,106.42375995415942,16131886961.382652,0.0005828845924631
0.9436396308036896,0.0658093958673578,2.8248568355495056,0.0588317005715489,7.502168596338095,5.889897302484136,0.0338625297371076,103.47987978938194,18952997844.15941,0.0007576882608029
0.5039273195006502,0.0441207496605986,9.472612761031826,0.0810366129394139,8.042065157960026,8.148581163448693,0.4469575876797874,119.37134520099517,14938348099.721634,0.0008653911014531
2.9943539071786693,0.0844975095890372,8.916614385066502,0.0873099994879507,9.371377850939036,4.304630787450931,0.3723072207972179,92.3386987421278,14179151488.720297,0.0006506581111479
0.4618255038335534,0.0643550082303433,5.825080041240114,0.0941715854166812,1.505257500928097,3.545662196881547,0.4153924044596555,108.04289759684386,10640974359.7634,0.000575889034832
0.1292293709451177,0.0402307809880566,5.955752325576332,0.0163524208307603,3.888806940481618,7.770204700439785,0.4275574356193036,76.48668113103956,15704524775.659113,0.0
0.9275209745756492,0.0951716305779718,2.9263016300447373,0.0994762867192323,1.1801898673220057,4.24722082722949,0.1200475693048156,117.55782054968132,13177799372.2585,0.0007603168594682
3.214297106920108,0.0829787151462192,6.389260137751572,0.0955323431522274,7.442981443810336,4.613651299853364,0.0570473070431474,125.70706294419112,14786086040.531069,0.0008507646033399
0.5063518813093271,0.0412972859404855,7.563550820751836,0.0450260953120083,1.9166781538714843,12.156011623022678,0.316604536877129,107.55689712042442,15743734274.81136,0.0007626135734292
1.7419992553938344,0.0405671617228944,5.8541700640712575,0.0495737108681749,1.3058930176001646,10.892437295310357,0.0213339514545736,117.78214680284007,12089318718.343994,0.0007685773117597
1.7662670119856698,0.054634375622188,5.355575797587575,0.0761602541872179,1.5464028968184491,2.5902849800279744,0.405177905019411,96.65600619435106,15032620402.853012,0.0007105165873513
1.348933506129671,0.0974379669901474,5.410239238159945,0.084657625686588,8.78866572117764,4.467759258923049,0.6878838855853007,110.94843823861528,16722905610.719442,0.0005295820371639
1.554059187017743,0.0704840610067943,8.915859020464454,0.0681706330179817,8.989374544642175,3.767753448491737,0.1030812196736845,124.836047797142,13130987713.0047,0.0006523059063597
1.0345581917241835,0.0424752647650322,7.502156290008459,0.0713495206642971,9.337761461984954,16.48321855974184,0.4729444275637859,97.96357510761574,15696470005.907951,0.0005439789679872
1.1125705023092525,0.0739684886613862,4.869277121535909,0.0587164676660196,9.758852989434567,8.85320463854734,0.7843855495803193,126.077009414173,12315434301.486712,0.0005059150503201
0.6298100382543622,0.096598001456056,4.695612139313714,0.0831453621154944,6.645688068812948,7.090146099346115,0.2732765636551233,89.88182764883388,15020604234.708153,0.000753567526962
1.46281809571159,0.0997086297399768,5.1765621448743735,0.0656144853022537,6.2600447957606296,4.6046760091118495,0.3795206867072996,125.42826361943938,15146490380.613634,0.000654396960036
3.912923822480697,0.0956295487776588,3.3228056649790885,0.0294905296790565,5.924475481529439,19.04997194812019,0.8439637211488754,62.11045097812986,19069589020.25537,0.000763877199349
1.0841108863689588,0.0708888169644396,6.709336487009068,0.0765176321266829,4.67364508110232,4.086052874452775,0.5143566376798695,99.386721302795,15681976212.785612,0.0008151346744526
0.4702888644697139,0.0678862970253609,8.148105478562426,0.0901360993356763,4.785889988256915,2.3076711057403547,0.09798329035701,115.1432701115724,10427360571.309824,0.0006966447351794
1.0705486675719738,0.0903585784666539,4.031270850021977,0.0811282523167953,9.952388123533863,4.965500503101666,0.5320272786883877,110.84223689957231,15115648240.78164,0.0006221692434805
3.9511257766931456,0.0672285178102297,1.2829111313446877,0.0743354110190045,4.202099302443568,17.44584388810763,0.5273067592453663,110.02072300902228,10128167934.4726,0.0007365736447274
1.0250960132680575,0.080935115819103,5.849055295472455,0.0399299774748581,5.971043205156539,1.2845279260249285,0.4428825709363696,117.73823038297064,10574018528.37555,0.0005734975124365
1.5973504779873822,0.0523340346558249,7.184100651182345,0.0464374353346146,5.702971767157694,4.258256439634817,0.48094488160633,94.15762155491002,15579563646.788338,0.0007818562321452
0.3408791296104306,0.0580998594082506,7.287124934215103,0.0951442120281094,4.366962780314731,3.718402403531999,0.2551403460857923,117.9583519692028,10202270215.480087,0.0007776308262765
2.7851601069966057,0.0512774185038682,4.952697682794252,0.0510336644540119,3.3915788227165717,7.191308392763231,0.5824309634989221,87.17254316172539,17271948714.966606,0.0010267355868288
1.912233764522676,0.0724105106298525,2.321277237768117,0.0904004261215048,1.4279432373770924,7.796256482569368,0.0416420808904429,80.12378766347288,9845516973.976965,0.000846578849326
1.4233019659618222,0.0648319187214925,3.5321666635657163,0.0937317555381176,5.383138194288598,4.020650117970438,0.5915355050417912,108.83969872349005,10914740773.99638,0.0006175357682067
0.987119399829521,0.0904821609719546,4.3030825478908366,0.0809739608782086,9.79447747070362,5.065528406232676,0.5195072410411083,111.33050017772403,15292489179.976557,0.0006076314389701
0.2845734302346722,0.0309945618021435,9.42539481860202,0.0179620070587954,3.808367365199665,7.492632970942997,0.8323555742349503,125.5997689852122,15849354553.970217,0.0
0.4121876301941757,0.0459094428687463,0.1460840812003937,0.0263343650958024,0.6328618809076295,4.508059864730006,0.2458899919333069,67.17051544620674,12930659640.00833,0.000813197360552
1.2185456751033634,0.0219872588312463,8.991826445649895,0.0438576183530381,0.7336668277801099,17.49850159664483,0.1960703850806288,127.22027026594822,11067742837.269575,0.0006491978823342
