sigma_2,t_1,t_2,infall_1,infall_2,sfe,delta_sfe,imf_upper,mgal,nb
3.82781711096138,0.0573873857731177,5.985761236912101,0.0174110779200417,1.7680295870511995,11.157054560208431,0.1753866347761306,120.4977867694332,9537995514.787088,0.0
1.797679369614561,0.0741471030734425,6.075209294372102,0.0324962575763124,3.1794757369636795,11.734576252967967,0.368288044376363,99.0787883617314,14152366774.339825,0.0008696314179242
2.5878483166413377,0.073175071273117,6.936461319495157,0.0116380062947474,3.046221393714573,12.179394179291812,0.123655603080871,120.39425591479878,15711412938.4892,0.0
0.6018911998590039,0.0880664524099779,6.252175816978542,0.0599174430741964,3.4834944274970985,12.359292852876605,0.5737888652665724,81.94945738091434,15860696203.758316,0.001224665410544
0.933453850926796,0.093381514007763,6.247689583973115,0.0600993800414684,5.242569662314211,4.669064079409027,0.6651370663944347,96.74796427122148,11169389197.174583,0.0006585768844988
1.3828699315621251,0.0881036182434738,8.85828022986339,0.0194146477381069,1.5094542510218258,18.55423351304872,0.5607941743946716,105.47802949529591,18919185431.2768,0.000904133199384
3.9376948244276377,0.097474389428899,2.876764925148507,0.0395076560054748,0.1519626448849219,11.347924235318247,0.112682657548862,107.9987130231282,17264976502.736393,0.0006953349961276
0.4652413150070467,0.090037310753423,2.117980692529163,0.0642120405150913,4.283711911079815,11.78405950800084,0.7819930513243332,94.2682889949244,15805973774.180971,0.0007048321781248
2.672690848875645,0.0489914332806531,9.43460955029041,0.0157006917292445,0.7122861152269508,12.222939611706508,0.4595285882923061,117.87911182980449,13437957714.442774,0.0
2.437924608982929,0.0845751297084769,3.5055603916127387,0.0302816364476664,2.53743742629521,16.356373921049077,0.4012186663068361,109.7548696790822,18094737775.637043,0.000571495974657
0.8173727531621284,0.0926001904749727,2.2729242056966967,0.0633437054416205,6.605200944540445,1.3283374216222876,0.0793202822345783,73.11562398764106,15359655522.953348,0.0009877160396811
3.868746970846219,0.0567453846059052,8.311042573689326,0.0397025871245792,1.2598481071006713,9.66812250993892,0.256557396976261,114.63290035911352,14242135569.416285,0.0009529654981628
4.689033888238357,0.0980795828695513,6.53312696858965,0.0197423215127543,0.769132251366519,16.070527815369115,0.4457768969469887,123.12989120565616,15039538402.444994,0.000788661526977
4.537390404338775,0.0521848135700548,5.082108446769891,0.0257552605877277,0.3510309015049289,10.275336880738209,0.0932658981549467,116.2765803643609,16916098763.909737,0.0010376189577111
0.7596050913236152,0.0652877442617988,4.6890443212345065,0.0479479853177373,2.2372060264726987,16.615820266341704,0.4936267081520391,84.28692824357721,18290068329.29731,0.0010602496649694
3.021454372551873,0.04380789203351,8.881128011784044,0.0215487615830458,0.6699224229607722,18.02445743336484,0.6858415386310109,126.7599601844915,17655603124.457615,0.0005809118334455
0.778341515650122,0.0582671172466092,5.469006197429691,0.0011898795865607,9.320745636633328,4.730069700962389,0.3902624809852668,70.33725417303634,9418576158.143429,0.0
0.9669386975024512,0.0443744825625173,7.2308714041742705,0.0489407067942548,6.688665147381633,14.840290254968462,0.6133890785759512,95.14222784409452,14120965829.531244,0.0009409607271604
3.3537777544211607,0.0425775392497184,4.490922964895524,0.0965562980158388,8.217371172360243,6.97978380137906,0.3736494941183039,94.09567677738391,15167942209.00072,0.0005866077130723
2.6745001484473327,0.0849471773447199,3.327085029039676,0.051547799277393,2.5662218600569378,18.13174705715852,0.3821946414510564,105.44677113224114,18542125491.663208,0.0006531765679512
4.413373112251148,0.0877305095485327,2.795773624814094,0.0084563826279404,4.338701926041307,13.676782536906494,0.0583781699617422,129.27831141146297,18863409993.576576,0.0
2.011102060077857,0.0283755081906745,9.488556666236796,0.0553576622645133,4.114556297507082,2.396970133194068,0.3184771309747825,74.83221884710731,12825392153.480474,0.0011388499215566
2.4189577392788117,0.0481983207674963,1.1175917594674123,0.0235367328225715,2.481059763409574,10.707229564840343,0.0217050540996796,96.46889505482706,13281457278.686352,0.0005187375536469
4.362140850261176,0.0894382429538106,3.639565322234127,0.0525849399513764,0.3081421032421987,10.981728435779743,0.331920194832335,107.60171737462124,19210048433.852764,0.0006790983498336
0.3489770964343342,0.0653032684462437,9.13182127156027,0.0340838197238495,0.1524828140020905,19.996569165316597,0.7705302850995135,127.27690776595854,16890138646.846111,0.0006349233777729
4.834121565634169,0.0529287211400337,5.816657778476638,0.0371748416109226,0.8611716810293067,6.814683802297682,0.1310112001086318,114.6298925227312,14187439952.436518,0.0009922824029994
0.4467482744265062,0.0662226713170001,8.062181869063332,0.0012460559266947,8.86474130891491,2.770449224371737,0.3797748299001547,62.66938842079156,11063120036.18021,0.0
1.6112883628358294,0.0879773045724272,8.557322347715704,0.0847372526358898,0.4136585042771419,9.474516090105835,0.6977623079025556,92.6082109608784,13407749387.664455,0.0006915435455161
2.2703111455904312,0.0230222762292182,8.830897065113748,0.052486911390457,9.467626044487124,3.481755294993723,0.3395667030536283,85.064912494416,12417930885.779198,0.0009156626719382
2.88067690128727,0.0278590258733197,5.537809011010815,0.0030209472329221,5.241583231484063,4.571751287209433,0.4986341971870667,108.9864699669263,10440166487.914494,0.0
0.6543886947886788,0.0140009192386467,0.7108044430466526,0.0699082839956877,9.179718573162129,2.8933337419415466,0.7309834068916725,78.99222218007876,16054036100.240011,0.0014461094438804
3.165755123630909,0.0709368171101756,7.355331332329933,0.0553091419710899,1.4531956178326917,6.183729966529718,0.5173532475065091,102.89130485015376,13918324415.184357,0.0006753529435313
0.9169720362919528,0.0989213257900106,5.895993080072821,0.0319514317671443,2.147016102057816,19.280914527305224,0.3532081238850398,103.36443433232526,16099635604.155136,0.0009651058788452
0.4652413150070467,0.090037310753423,2.117980692529163,0.0642120405150913,4.283711911079815,11.78405950800084,0.7819930513243332,94.2682889949244,15805973774.180971,0.0007048321781248
3.956802425043079,0.0976611204149922,2.8100796371816683,0.0393012278860696,0.3315541485668363,11.228292868834693,0.1166743647004013,107.92347495494548,17119230765.837963,0.0006585475996708
0.7034214818503498,0.0915495091266304,4.235258493921648,0.0262570205408038,5.866612056505922,1.00446587611976,0.6131998496166462,103.7202960442666,11229449806.672234,0.00081354839559
1.890672506209119,0.0964237892278719,8.683525306462673,0.0601811518301343,3.122346557011879,8.298856114428036,0.5594654894254985,98.18914391299936,16073905651.809153,0.0007391300390501
3.953318933190803,0.0727405192342449,0.6395853158130932,0.0084602259978057,2.5491376981941207,18.19034791870352,0.2524437134014508,106.7468475003552,13125339462.967129,0.0
4.222842203124818,0.0579074090913154,4.924465534908159,0.0095032091212779,1.3224610124433511,5.7073582015627125,0.0944535562704882,109.2582393268646,11480260398.980831,0.0
3.922183271551879,0.0552758072700961,4.9275198334177,0.0230945337122954,1.405923042227725,12.300978677638382,0.460950264218494,104.1141455156842,14291378313.935534,0.0007989080093702
2.1723246463698547,0.0819903721754746,5.569339553124659,0.0237406704210154,2.9634073405153307,14.338283397463906,0.5241712933976873,101.70323789649242,14440866721.607307,0.0009420895029264
3.256739449489157,0.0882882276074934,1.7412324396116703,0.0131260142907002,7.430343555823374,19.150415400436263,0.3085622596642305,121.00372634314274,10098468700.272928,0.0
0.7101057535025489,0.0884397204953539,9.884163381024468,0.0478097559045851,5.804112341220758,14.8031921987764,0.6152907093158355,106.4935394724532,11889744921.200497,0.0011209552670327
2.1048712020095297,0.0541846320782453,7.13940974571161,0.0297058418114706,6.298841997635015,16.893405875359857,0.0499835829254531,114.10450324655844,12335899845.20501,0.0011209472271785
4.537572429586483,0.0856495580509577,6.315017338855455,0.0076436292818642,1.3310525656269596,14.43268545602373,0.2825357270935514,94.71375337271822,15894513342.85691,0.0
4.336063299379164,0.089388801797508,3.777200218301702,0.0544471641299633,0.2816107856234056,11.090047862252682,0.3132565463266847,106.75882070877016,19027294220.155235,0.0006737738325513
4.9555394827873664,0.0956225721729596,4.836109101009168,0.0161111516083151,2.10222775924896,13.382628586465527,0.1101745735775969,101.95317991606532,11064235901.15916,0.0
2.225768138255658,0.0932546655481565,1.7689823320663045,0.0206216519904404,0.2265506348044205,13.001362832291596,0.2846024905524978,96.36773933698844,12216506256.187084,0.0005562061264275
0.5586205198814882,0.0973650259429773,5.20041961306254,0.033829191265844,1.6719209125783998,17.660341281902713,0.2487608873851131,106.57567636823444,9604071410.70871,0.0008330558773443
1.0238130278747226,0.0699982078113222,9.698116718611148,0.0230790477305256,3.046611834175059,19.200609046866788,0.5110816804965739,111.8290409448072,16076134744.28836,0.0009320834460088
2.78749074739551,0.0369957631519867,8.496270187932408,0.0092545849036678,3.632752740608424,3.210305677095469,0.2853111517211228,92.87248704702878,15750628324.086842,0.0
0.7965896842944795,0.0818621788965014,9.12747298680943,0.0381606211318305,1.9478173064240536,19.48402828528916,0.8002319559266219,93.94872659088666,17571222148.2988,0.0010320766588785
4.247123716943026,0.0991605474400028,1.5305405409295725,0.0613615909991887,0.3510814818185764,12.156583547724916,0.0638192356726479,109.51565974499717,19302929695.52785,0.0006440632498867
1.2563047002663743,0.0376695988843741,7.757589272262848,0.0805608633255896,0.1535980016023991,16.546115676874145,0.7342209599847868,128.08602681934713,18732758538.685944,0.0007676889146865
3.4156318065955293,0.0868080929669235,4.3512688601749705,0.0661155558349604,1.3907751081820252,2.454534265251402,0.4592969722895754,95.99699081033648,17946992212.28039,0.0008315613536266
4.312361314061739,0.0193246387776931,4.981772513856494,0.0884278525508844,3.146209378069936,3.664076249018304,0.4966930940273063,104.46209823236912,9574096344.477177,0.0
0.9642220083889794,0.0451030473907692,7.207181309330567,0.0482899045801393,6.655739146318337,14.706628366506502,0.6277061089314866,94.7688310053058,14317814013.283176,0.0009484596002183
3.9708481133335782,0.0573365550785322,1.6444012011524287,0.0025509775342455,9.468648102431748,3.0819379883749547,0.139027717741937,94.8458980954982,10246127866.960976,0.0008886282047893
3.854336234661264,0.0396603434721325,7.1702004496662175,0.0459514064893289,1.722750437216226,10.142205106012977,0.6243345848100653,100.85397218621844,16357868546.720823,0.0008285888020554
4.107032577538862,0.071834418776318,8.775534286094947,0.0448253946209749,2.17067148140781,12.2675591935782,0.3485541648402579,117.74818534541656,14629521267.340714,0.000807038329075
4.281591185816441,0.0906523675683114,1.74740011780982,0.0436561001901236,0.1433520216425347,11.21542998949168,0.0625360287862453,114.9347001990221,18642516290.6735,0.0007611232881
0.1170811087515979,0.0202994949054591,5.595344527253574,0.0174965520368268,7.40546454120024,5.860196182685039,0.7484608574818377,74.30215525000428,17821186202.01299,0.0
4.92794493863795,0.0590240390135695,6.664344433377818,0.030127079462066,0.1210111875542111,9.703701641929316,0.1523663151474236,116.72964113517108,14602661249.5846,0.0010478563873037
2.968375369113955,0.085808262736731,5.187097330416394,0.0459374637845766,7.423451359556356,14.43287786150583,0.6331182390282724,99.8323832538848,11850678510.205145,0.000659585697316
1.6532372775470148,0.0915279597394616,3.391250451322443,0.0269729343215272,1.2673564819795031,8.874805173948513,0.30902536132353,98.97586329094362,16020430812.011215,0.0005730385134517
0.7373322522991227,0.0540513031968459,8.012397662551077,0.0639940307818511,3.943498101671674,13.416565828253832,0.5422408041654798,112.19220946200228,18735431691.6955,0.00068901476646
2.9274172525359528,0.054567701763608,3.708819435888642,0.0665280443705424,3.250726490507065,12.060120192591585,0.4405467958516874,83.67832258808383,12729349713.2539,0.0010891723613294
4.804598928369097,0.0336163465496208,6.123286736066933,0.0179353068777931,5.484214748655507,4.84560142646381,0.4032333890871363,118.8659400540718,19506468888.46165,0.0
4.818731592949337,0.0068906832242133,5.693113975353199,0.057671844257603,3.93724680073182,4.175165243889181,0.2766517507257452,102.5144158116405,13138256053.553904,0.0011666751647081
1.401297153246636,0.0789109087062294,6.472542328857661,0.0819899740831001,1.143660961582505,16.57033052841371,0.4070752311525299,91.43954403976495,16851523443.397886,0.0007360951300911
0.8566550698999065,0.0753698445611435,5.087654198101494,0.0071412104810466,2.0362356943357662,14.113590496527124,0.2153986568221677,120.9267292235032,15158123135.174664,0.0
3.854336234661264,0.0396603434721325,7.1702004496662175,0.0459514064893289,1.722750437216226,10.142205106012977,0.6243345848100653,100.85397218621844,16357868546.720823,0.0008285888020554
4.040036404740349,0.0909918873406136,1.5366243032946971,0.0453191412759932,0.11000364027278,12.57817299470708,0.0659409692196057,115.0126412712798,18559402032.54569,0.0007580072975682
3.765945485598321,0.0980205584603303,4.799131181386977,0.0217841586977649,1.4873119870094782,16.8749149029458,0.5031076018414442,129.900690584282,16076113228.959526,0.000794074514347
2.442880275590088,0.0647691927265046,5.812612596400198,0.0112555122642705,7.952610973336129,9.762206002013222,0.6903228143268417,90.85280558750706,10607595695.097565,0.0
4.084294549904652,0.095516424976656,2.906217992688552,0.0527675159509131,0.1675962777029723,11.381072856710968,0.0588527576790378,102.45189689926676,16390947191.16066,0.0006228946352058
3.9401379293063648,0.096193747616677,2.929371571966795,0.0418593800931427,0.3430745857688381,11.44212155307086,0.0977001601942304,108.08638970460925,17441438314.47056,0.0006636070954385
2.607673290502796,0.0501716861984577,9.370658980603702,0.0161647546702435,0.7494013855248878,12.548536139947062,0.4519858934619217,117.03443137659764,13293207466.874825,0.0
1.5643959657131348,0.0832102323045734,7.527797980098427,0.0344754153986092,1.5670952794954494,14.729761124161191,0.3506935510651032,97.59806075230038,12359787168.413025,0.001218951838322
1.6370117560807802,0.0595120502848387,7.472494200466936,0.0255902002592666,2.184257975901003,14.542631111005162,0.4453328316486234,108.45672269639869,15090900264.38889,0.0010188860027947
4.471147353984911,0.0206305188778008,3.3168036570228017,0.0522443632959455,7.76725137069596,5.453437213889185,0.6965267090426553,107.62709102471322,13108791696.49684,0.0011834796972648
1.6095776893357832,0.0880257447186253,8.55708225462044,0.0847136245442101,0.4166596958099221,9.477636673600314,0.6977537391792898,92.60771616730786,13407661696.97895,0.0006915457263786
4.467938295617875,0.0880811960453944,7.83409652437962,0.095234241303893,5.534360676130637,2.1545667205789365,0.5710234668408717,71.88726023080332,15372390801.134134,0.0010552936371189
4.044806659493924,0.0715242165862368,8.933467447859494,0.0448764365052504,2.165887237850926,12.203460834709675,0.3434371821516283,118.05089896119624,14557014571.18518,0.0008050469479954
3.161599801679075,0.0718697367458719,7.224369171812235,0.0566402774970812,1.5865360043364385,5.940919562207887,0.5177972499477366,103.82540892569496,13898939723.231152,0.0007103354736959
1.6102938952169572,0.0880100675461086,8.557922375727909,0.0847339117849391,0.4144402771463532,9.473901812593237,0.6976663678128043,92.61089959537702,13408217804.817225,0.0006915496651849
4.480116413557531,0.069676854459661,5.330925617738203,0.0469227492001073,2.78214207729818,5.034683271260851,0.1317808801287083,113.76716237094172,16471286768.68812,0.0009476921269381
4.63319364592471,0.0596867857580938,8.18422301519504,0.0240483767291836,0.6064702927699186,11.84503817320672,0.3628831610135818,117.2172592218384,10338201893.633156,0.0010083114135362
3.126406383367887,0.0922157742401512,9.966052807697558,0.0757699349433513,0.9251483822562692,2.933047713191751,0.6617900093138759,71.90388662653064,17454332957.829082,0.0010523787980852
2.6938185688462446,0.0972661814185247,9.201703038241757,0.0688982561661272,0.7283188584794921,6.581561973069932,0.6589528143266056,92.15487047278998,10613271312.968569,0.0007922135119868
3.5464664057233697,0.005375447770788,3.684507998576694,0.0947344604501763,8.687736760878302,5.238594482883436,0.1867498157324126,92.1955836029683,13692811701.531036,0.0008169882759996
2.843388701313176,0.0756554579290734,1.3372640454558824,0.0242355028078906,4.27467134247261,12.423724827992968,0.6806312955044618,116.5822641575588,9518764426.206549,0.0005291720946074
4.7552237244141455,0.0779292486235846,2.394674612143602,0.0066377555906474,3.659797225075881,12.835613574550838,0.1932619508095318,95.61540486209822,17734090420.33085,0.0
2.4972798194333907,0.0874859917026295,6.60735196513612,0.0255060956505436,0.9371078790960654,18.68589080010261,0.8224346703095297,119.40483876775238,11001359368.950666,0.0008853253190513
2.816415382486236,0.0880972017909818,9.095030541875913,0.0010306817936106,1.0221537493116175,15.023259107807778,0.5872617777558449,117.6552946728594,10415599680.972908,0.0
2.9511372849871216,0.0482188818081163,4.912041001902735,0.0558411486012341,1.8628853775223584,6.63283340430382,0.3034646355524071,99.07784597001032,17520049521.592854,0.0012404668894815
2.5178987291459327,0.0732046733462319,8.798205269340826,0.0269970826112005,2.7845464242130835,16.904876809432515,0.8392414818896573,123.21408656516095,11243528742.809711,0.0008085341387451
2.999241143419275,0.0575973594349942,3.649671373036461,0.0357736028638888,1.419030593191371,18.508333762282437,0.1842858329259738,100.49744629990506,14947024245.903378,0.0007494358304592
4.541427045073414,0.0798126751584993,1.4992565663704216,0.0535325695303345,1.8557519988539184,8.578882051398423,0.0378395646540645,119.18163336957788,19091685034.419117,0.0006394813927607
2.18208329432182,0.0954586924935602,4.691964671212274,0.0319793833876452,0.4473768460992926,15.508358980632806,0.1467904131773584,107.60161647899284,11289405362.48841,0.0006106085400102
0.4016649176623705,0.0887900510847454,2.042608052253488,0.0641808011364019,4.328800843040273,11.971282925887342,0.7935497387807475,94.86564440601067,15792241298.269724,0.0006811402446451
0.1384123300072972,0.0703668956060936,5.77340295926876,0.0350370048878692,4.122928473849723,19.23862075676118,0.7567275454772099,121.6018856308074,19905609708.483223,0.0008704287464164
4.243976396786095,0.0499240683195475,9.6502981785995,0.0523011454867132,0.2193853012202315,14.80882860857714,0.1566706312752971,109.55113175358292,11574203451.87396,0.0009360377374642
4.541427045073414,0.0798126751584993,1.4992565663704216,0.0535325695303345,1.8557519988539184,8.578882051398423,0.0378395646540645,119.18163336957788,19091685034.419117,0.0006394813927607
3.7617494646267273,0.0558792952905514,4.59722180794441,0.0571973484859316,5.387906883313043,10.087319271818329,0.407009894363541,77.33246742639567,11512520012.015196,0.0011772044988863
2.937477530930717,0.0548047060428174,3.7242956198128634,0.066923241833922,3.244629653045934,12.023039817984898,0.4418870301850395,83.84423447810538,12728358634.906372,0.0010911126291363
2.6716533275815246,0.094802885267954,9.620107770853128,0.0043924737247219,8.990831496130411,18.854115275598044,0.6809170170126595,102.02265582132348,17942564693.436275,0.0
1.5857832867690906,0.0860739536600303,6.693172839602418,0.0479036930320699,0.1085003343286499,9.083128801758754,0.6129770481497102,95.18509790505728,14507804158.685017,0.0013668696617278
3.378825278233176,0.0696953761653205,4.63954866889253,0.0323616144782278,1.7295151528045474,5.849998679047957,0.2885651348681404,110.78841553001422,19236450976.702587,0.0006199610894828
1.1048495170637689,0.0370255569175648,8.087796004546986,0.0577945738715777,4.701780697118031,16.81962994802351,0.8352844944094018,123.71859091339256,18505813416.966137,0.0006354345794391
3.162023304392265,0.0718673222098017,7.225449376144728,0.05662912519734,1.588052532858692,5.944965278908231,0.5178685174145886,103.83160514464004,13901907375.307137,0.0007103995521877
2.3810581620080926,0.0642024719797246,1.2346180704491956,0.0354655709392369,2.1921283934300373,9.280967298522492,0.4040470491402135,95.27560452597668,15302171151.109983,0.00070899490431
4.97160500908787,0.0608709345171399,8.333872091684636,0.0399069722957252,3.8673510753677474,5.640940030715919,0.2260798278608598,108.90494122103244,13887638281.560276,0.0013286081433657
3.1645359931361488,0.0717472630458396,7.242923915884483,0.0566625862302805,1.5954021906783056,5.940819972855827,0.5175839337988112,103.6120384157684,13906134027.253458,0.000708474117277
3.660181139258104,0.0653691448555749,3.603443628759504,0.0606734404260835,0.2951268044775333,6.111920237465712,0.4894196578681669,112.31831559419858,19465185817.356155,0.0006561338823562
4.566423535799615,0.0581548914003072,6.374679369632229,0.0353260492881509,2.778085528703181,2.6714744628827094,0.3705826115553325,114.92146977000532,14383091609.437183,0.0007145481290181
4.571928612554941,0.0817288162320015,7.340302306351456,0.0433052370422224,1.263502681049162,17.114248395890904,0.59286437468864,123.81192967884093,16414860202.028503,0.0005559342192085
0.4678901603549347,0.0894183804723004,2.2525467240738046,0.0645001018320189,4.407493345657104,11.54760958223554,0.7819706872034925,93.88242358344633,15881990533.591345,0.0007116791301055
0.6693429688293058,0.0895407831249965,9.961916060000396,0.0487033486420537,5.698003791328241,14.867232779623064,0.6273469075904914,108.83520832484948,11870620254.577663,0.0011212188390429
2.1723246463698547,0.0819903721754746,5.569339553124659,0.0237406704210154,2.9634073405153307,14.338283397463906,0.5241712933976873,101.70323789649242,14440866721.607307,0.0009420895029264
1.4773115240837735,0.0297602546373282,2.126281652573483,0.0992831198058375,6.743595802604598,11.85944068647175,0.1629290087381133,79.70254187357843,9871918979.137005,0.0011832977665126
3.534150737032678,0.0055245941140852,3.945845996288033,0.0948002635950112,8.503175681187201,5.672838668909908,0.1811096341747992,92.05310722590136,13697922987.097937,0.0008079733047774
4.050376348463363,0.0902288036178984,1.4927157865195086,0.0459250053931081,0.1846411764497024,12.704968858729638,0.0826500566510166,113.94961143122217,18516906891.857662,0.000762072988424
1.3497076950016382,0.0716318175474864,7.245399439382062,0.0365744418218969,5.7144328446636905,19.356089921061603,0.808863590854701,121.08148660157104,18777223986.12688,0.0007377937603849
2.57276143559522,0.0734443211236531,6.360584265642042,0.0141376063604917,3.095357340804961,18.90154044024465,0.0111642579177863,119.7562043732343,11273705038.936253,0.0
3.2779563352985126,0.0520382218457871,8.910964052980864,0.0166525527387375,3.266959255465205,18.09656012802818,0.0377647116134383,123.60357159211227,15211173485.07159,0.0
3.05079205285248,0.0133030719604703,2.2510591012807315,0.0720485153196903,0.4227932102311158,12.673472838474751,0.1022127642780368,92.48718379799207,15590624457.379583,0.0014042087028454
2.2127434925009166,0.0496349376261845,7.505779685113466,0.0399771373183214,3.831924734718884,9.76227466847522,0.0277984316482005,90.52710517633967,16673101590.845636,0.001445697434051
3.4271051307110345,0.0769894188652014,6.028831995750735,0.0261573538431571,1.7048538067162164,3.844220875463854,0.1411775138982814,62.13733333455848,10133281134.888613,0.0006918054036567
2.0269359940038774,0.0934883890247126,6.252189464457883,0.0236847330315903,4.045077099966966,14.10680655948948,0.6581143697281953,119.96203045967528,17219342062.98808,0.000588284709239
3.278167546069564,0.0441173858916652,6.101949336515365,0.0516469139666959,1.574172497390843,6.828186074658388,0.6455282855562342,119.71321178108118,16310035290.730518,0.0008095272632374
3.2940424636718557,0.0062272105099407,1.2180496594057242,0.0666785273579923,1.2298766811507051,3.391306977332116,0.3819614508620949,109.26410418593656,11631873518.260174,0.0009460258401892
0.1677358323420103,0.0577766832005329,5.545435538413324,0.0335164991453709,5.493661000086356,19.415902273154163,0.8411003135487504,121.10308145475912,19214798694.983444,0.0008454934390223
2.594901852553133,0.0806846593609074,4.96286593408006,0.0543463455469001,2.555944729456178,16.808097683517182,0.3951302108088581,97.33426475989174,17896271444.60628,0.0009437599522998
2.4896684120406865,0.0587183093877181,3.040378455921714,0.0332667322880626,2.844115519310901,10.558583011801533,0.1631331473661496,104.39664682102742,13519367195.71019,0.0006343261241344
3.7864811792741584,0.0681594366857187,9.249895316116922,0.0230891593235528,0.1951130937258489,17.51008499437317,0.2738842691852657,103.6654746217185,12673338686.928448,0.000569798950037
3.898942726289904,0.0460465779397855,8.262437777640896,0.0243259517870708,1.6541911383323955,18.22833905444909,0.5136064768611907,111.77144331408373,14126109754.575296,0.0006237639065121
1.2205864518119462,0.0697624793838923,9.463722438057848,0.0215262225236257,2.8745059871010468,17.7966978488534,0.5415636050328373,114.3931141731256,18383527280.420628,0.0008553295837373
2.3695116615244998,0.0750292082189498,9.449889597287784,0.0187866267127444,5.954834680171244,10.676827067492892,0.4841151479189033,109.60118419922816,17197216034.975647,0.0006711058732428
0.6802541967042507,0.0823043242189746,7.731374298831222,0.0602882819413308,6.465175591663809,13.715431361245296,0.7184825601548128,95.92216673156392,9577679038.426052,0.0006656770295119
1.4197261315130505,0.0701898739746388,9.663179095371902,0.0226836899916518,2.431840911117321,17.77185637808291,0.5335927485002421,114.34833664026334,18509030192.533283,0.0008442800097675
1.3410234719150815,0.092932041914535,5.579609159610163,0.0378723965263748,1.7885420395615377,14.323482654125952,0.5182400946706521,108.92375647738533,11606779863.008904,0.0012781742384667
3.5738708794214085,0.0549784450474208,5.871560394755574,0.0336727947782906,1.1044226968860604,11.167342090845914,0.4705160242690428,116.11063891496656,15287835362.5589,0.0007760489877604
4.915380697131734,0.0583790449971213,9.458269929102826,0.0576156795889288,0.2843327129237042,11.87070913976996,0.0828121414843785,113.07372915443668,9149181114.788988,0.0014722275513558
2.428295935343627,0.0651773124237599,0.9425217710637016,0.0329302491437088,2.534370899209821,10.525634997705705,0.0286314154784541,93.534512620004,12612702653.923063,0.0005306021923035
4.537390404338775,0.0521848135700548,5.082108446769891,0.0257552605877277,0.3510309015049289,10.275336880738209,0.0932658981549467,116.2765803643609,16916098763.909737,0.0010376189577111
4.834574200566877,0.0734304760906054,8.196768958262494,0.0388924494581292,1.3901640388488516,8.05105280313701,0.5410136113025991,127.7428613035691,12870823879.157402,0.0008215668255391
2.474215831619013,0.0976854500167659,3.622741498556596,0.018455418204921,9.344455062442956,6.540389267551131,0.4240104636853595,105.51846573119155,16613014727.64713,0.0
2.555817824743873,0.0848615798154535,3.4850455014481003,0.026310060514143,2.377814771383699,16.562977506845623,0.4028988963715394,108.73454459967398,17968095443.705,0.0005820506655123
1.9117460527959853,0.0417992698338072,4.288781248437386,0.0083667490485428,8.18201880329801,8.590754073018108,0.8268095930673572,105.65818309116597,14234376013.566292,0.0
3.362019369884915,0.0597220788572733,6.902125763288396,0.0244928177138446,0.3616740415602749,1.8748805269943745,0.1636671585927995,123.93090591376324,14732834344.14097,0.0008163898212173
1.6532372775470148,0.0915279597394616,3.391250451322443,0.0269729343215272,1.2673564819795031,8.874805173948513,0.30902536132353,98.97586329094362,16020430812.011215,0.0005730385134517
4.045392804778754,0.0762046426444308,5.211012380653161,0.0144901865451619,0.104819220829912,3.9609717510112463,0.1561183562076135,81.07590763788248,13441052346.322298,0.0
2.931214324789165,0.0524027239666482,6.380051567123957,0.0115228722091577,9.233601827646543,19.54386129388554,0.5351011234905753,113.67591037472243,19799119516.59257,0.0
3.840892565065997,0.0600686088403755,9.009792346124224,0.0451704346729242,2.036850424751348,14.043022941708394,0.2567623559412982,111.34370278241684,12234421876.073635,0.0008512444764303
4.749777259660711,0.0536836691310246,4.914694949400293,0.0049486273664862,2.363704113705843,13.992569049133316,0.1852248286422029,128.88228150237236,18187374362.601044,0.0
4.53137726960967,0.0200320915131582,9.05280463599198,0.0932887680769398,6.921848613746181,2.307498496083277,0.5735324849488925,75.18931778191197,11005759749.600216,0.0
1.2563047002663743,0.0376695988843741,7.757589272262848,0.0805608633255896,0.1535980016023991,16.546115676874145,0.7342209599847868,128.08602681934713,18732758538.685944,0.0007676889146865
3.50444760525319,0.0538183123728508,2.9416063119687075,0.0580572466294697,5.295203151578374,18.828271640785733,0.1297768150508234,73.5688930131795,13007224001.23462,0.000799725837415
2.850363894426041,0.0645420300085455,3.533964370578782,0.0018160155541839,1.5584540907810616,17.17588082327897,0.0474599970282185,122.96822823565437,13175514463.118532,0.0
1.7287355769085002,0.0869300758075083,8.90478463348742,0.0306246798871501,2.340227900752768,12.737500669692157,0.676882735199364,109.54852493039246,15955117946.13176,0.0006002512408863
3.853646932486325,0.079844080928634,1.3622557338970789,0.0535889357446219,1.5491631070394332,8.280704784350059,0.039866295991371,118.02948292908351,18208689039.00856,0.0005892430312321
1.797679369614561,0.0741471030734425,6.075209294372102,0.0324962575763124,3.1794757369636795,11.734576252967967,0.368288044376363,99.0787883617314,14152366774.339825,0.0008696314179242
0.3529420390487039,0.0652974549026201,9.16436686409324,0.0340764150868856,0.1513926427638101,19.99650147555592,0.7702506080236492,127.35183364537647,17000272990.212208,0.000634185125768
4.247123716943026,0.0991605474400028,1.5305405409295725,0.0613615909991887,0.3510814818185764,12.156583547724916,0.0638192356726479,109.51565974499717,19302929695.52785,0.0006440632498867
2.527208062856108,0.079823271814269,7.971643943777597,0.01177006565915,3.005468486312002,19.75083809060204,0.7111154320377329,115.04869009872334,10422074881.298412,0.0
