sigma_2,t_1,t_2,infall_1,infall_2,sfe,delta_sfe,imf_upper,mgal,nb
7.741787580068946,0.0830634279152462,5.220869538399652,0.0323885209614673,6.088881449454418,14.077305244467896,0.4946431700576396,110.9454534478896,15942805590.47614,0.000752410571677
6.257760161207086,0.066442776034091,4.256721991676279,0.0530414991979546,4.2798471448079765,9.779047574521678,0.2134614442834878,121.88653698115296,16806847711.102438,0.0008579636824282
6.967452014502942,0.0820688991190974,5.168784632116373,0.0359566658222516,6.620545302125769,7.253423617198193,0.3178731811222849,123.9933605660698,16685565489.84281,0.0007551831914883
8.234154555746635,0.0875424099891903,4.941196925759464,0.0317169877215893,5.967977360463854,18.28292467963208,0.5246451263467649,107.71839530774528,15708190764.609756,0.0007153475671843
6.682262496282677,0.0758237406158506,4.500337027721348,0.0438664597373742,5.5265379071946725,9.6786077065563,0.2872237852436881,121.43273832956471,16482103193.666985,0.0007936987953229
3.0424299662354315,0.076109671007103,6.405605694526075,0.0681766704002145,5.010130517535512,1.448171016328601,0.3217279808450903,127.99531922205044,15483750343.346989,0.0010114838890069
6.641217043815234,0.0755862841321987,4.805224809901502,0.029677258020153,5.13342444117365,13.89666541753917,0.4779054841123716,116.18780589560376,17380072968.991,0.0008177257947452
5.4437999025830965,0.0545968116005362,2.670567629235592,0.0353718494831586,4.3412980357640985,16.736882863361586,0.0929226772895846,112.45593973650745,13003625150.764635,0.0010992332135571
3.118848893288225,0.0531881752443693,4.355681302010905,0.0388452058247296,3.686111283300528,11.0758719785231,0.1289044817890998,121.25303876088114,13906744603.560505,0.0010486514727723
9.011906452654255,0.0881122121091859,5.305512448019651,0.0165840116448625,8.61541468475922,23.843379288478523,0.3280174572847762,127.642224148831,18348118441.47567,0.0005492647271017
3.5782988567385843,0.0580938425139922,3.7163253439003343,0.02469554452856,5.533948842379853,5.48320209211618,0.2115403003302332,108.7484672876277,14040127201.307058,0.0008202238235973
6.070178397900484,0.0631294780316084,5.398591894342018,0.0496683532730392,4.115844115623839,12.34921026255453,0.0828122083110282,125.5261425240382,16764934778.633308,0.0013687037897393
8.207419411645422,0.0793757603938067,4.010511499510188,0.0671539088044705,7.466589124515374,20.094006817656386,0.4431792989560583,108.38007360801409,17453311577.72018,0.0008211052833802
9.636584190879177,0.0779706686992411,5.872631009013528,0.0373583449028402,5.550932213797446,6.678299475372452,0.3339506609160578,114.44153932932088,16171043555.29488,0.0008820356642124
5.435016563816975,0.0745161319754852,4.834309946803056,0.0543061563861362,4.625752741115593,5.692495730585698,0.0923177300973395,129.5137373413841,16540230565.669865,0.0008030700359646
6.190585994565561,0.0680785985723239,4.362891350637336,0.0549938750471862,4.15883960178627,9.668007986464028,0.2217341313541319,119.81117433037969,16708506366.327225,0.0008551057321056
6.708467356966303,0.0766720612282337,4.123366198655153,0.0713415175757396,3.6895440301145546,11.036454964878503,0.2066449748815255,121.1646023910492,16005384476.050417,0.0009607583479028
8.343255710951214,0.0852779355003094,4.8283156958794535,0.0306650953795121,5.800558245654359,19.459309308874836,0.5311322432112596,108.88719258262836,15779433413.99826,0.0007264782725571
7.218314160276192,0.0767127444271693,4.622984892842918,0.0327723401979292,6.599786839713041,20.169900897968567,0.5516988210474935,104.26213110408216,16191962337.447266,0.0008098507199771
8.72002924985391,0.0764589906406056,6.579577090170286,0.0153580600328526,6.340691834281862,27.7766088702975,0.521273964062203,107.4957077102602,14294381874.72942,0.0008637413102683
8.591692205618656,0.0783430251251539,3.687538362126493,0.0595739260058315,4.753735557780001,15.148943175012963,0.7907199161896714,103.2775348076279,17515933543.788826,0.0007233724470487
6.894267435422808,0.0766334555622824,3.993245355884684,0.0593915204547881,5.460657102969256,15.88486354642782,0.3509352398399707,116.43808341832036,17973483794.856617,0.0008363325887991
4.5339264309268525,0.0563777125618229,4.480817318847562,0.0251027540140059,5.729759716399949,18.68830191236632,0.0255794611977286,112.40342648821635,16262414214.950602,0.0012486465526956
7.18480422458459,0.079020697043322,3.029774645411365,0.0455189699022222,4.571773352063894,12.92604225902786,0.1751512570788735,118.84905299885368,15423313995.711506,0.0007704458800149
6.165439963839349,0.0683913335754029,3.948249369530305,0.053891038499383,4.231518482402222,11.223384613596671,0.2435910394251224,121.05280527663244,16742279766.304909,0.0008639594517046
6.943678294669656,0.0857216873760774,4.278421268908578,0.0469805457252578,5.960262557374331,7.631530826825854,0.4568154245543293,121.4702592518244,17303783619.71171,0.0009187071976732
7.074686172815709,0.0664784841878469,3.352160717956334,0.0440137866919001,3.93891159367312,10.504746365767218,0.2530155670967405,120.4808190687033,17391350666.895866,0.0008985345752498
6.310071157374555,0.06762344282873,4.338816660381635,0.0551377538651415,4.20726476742539,9.755923695058932,0.2288623982500134,120.85870869929124,17019169564.146088,0.0008680690093556
3.129640054276484,0.0546439958345564,4.400265577571255,0.0380903159028846,4.00216990563018,11.156472951017436,0.1302788699001522,121.91912703574016,13983822455.68531,0.0010409605593759
3.129640054276484,0.0546439958345564,4.400265577571255,0.0380903159028846,4.00216990563018,11.156472951017436,0.1302788699001522,121.91912703574016,13983822455.68531,0.0010409605593759
4.449174912894993,0.0568290288031996,3.220077281278625,0.0329455294589047,3.9472701371261754,17.910470605633222,0.0838382097176301,114.71090129427355,12834946979.214146,0.0010611367789619
7.217170560880207,0.0768929326128195,4.051782475854721,0.0608200746373434,5.410026995965911,16.401767341631786,0.3518781106806029,117.20735023220809,17856762825.07242,0.0008410478297886
4.564414802059453,0.0541419157208213,3.6719753677818,0.031552806306995,3.9085518610856975,18.496365625305984,0.0699218050948452,114.18882412773074,12890102897.595596,0.0010534969611364
5.147352838407104,0.0454969241749027,4.263547439724782,0.0388835573165385,4.840833343318387,8.294055421804263,0.0729181834159223,93.58183196402524,14067263648.976316,0.000784078824359
6.284299683765366,0.0878704659015212,5.411162614432889,0.0309772644073439,7.740112854353834,29.15568659887918,0.8211813608827151,108.52238805643164,17502996552.53024,0.0010236870335892
9.285719514705924,0.0888369727902906,8.500911645631213,0.0220174838278965,5.842165976547384,24.91888728793697,0.571900990606669,101.4730480781908,15710067870.45761,0.0012256117241162
8.043458053637998,0.0887541052476506,4.965234546074576,0.032213630860139,6.170772558514127,17.583938234730685,0.5361496094038466,107.47932371315606,15825628215.858631,0.0006928457920321
4.449174912894993,0.0568290288031996,3.220077281278625,0.0329455294589047,3.9472701371261754,17.910470605633222,0.0838382097176301,114.71090129427355,12834946979.214146,0.0010611367789619
8.343255710951214,0.0852779355003094,4.8283156958794535,0.0306650953795121,5.800558245654359,19.459309308874836,0.5311322432112596,108.88719258262836,15779433413.99826,0.0007264782725571
7.1266015085052015,0.0766377050560977,3.0928109702251247,0.0440928000903855,4.600766023523222,12.803861911325203,0.1759295841146522,117.73071813998452,15361200528.438698,0.0007750185608479
3.248022727082255,0.0477943339256646,4.190399657357432,0.0322253635171969,5.618940539035589,12.701505542180223,0.097204641515638,104.83538012437644,13685100037.692808,0.0010650653970555
3.815500044117594,0.0646076483083757,2.759106970477083,0.0082068427997529,8.459306478340878,12.610156501163775,0.1094451455138044,83.40402632161837,14953701859.392397,0.0008386072775647
6.051880296570422,0.0632588604526121,4.770053994997675,0.0522045513058456,4.215537638506525,11.91080142304286,0.1604168627185107,123.47105843494266,16666211875.790062,0.0011326890645131
5.972097082597873,0.0861363363787353,6.051398837729257,0.0253759230340908,6.483922526817231,11.54627358745276,0.4357113016635431,105.37090843282677,16363664373.533585,0.0006634745154952
7.413369765859978,0.0759123078883508,3.042625686943563,0.0451472410181522,4.5507818671137255,12.344565483325832,0.1890322650173021,116.36567089495266,15163504945.029247,0.0007580679149196
9.741528587076235,0.0784071906481026,5.677044465997524,0.0384747751416561,5.323717373763269,6.256224294215232,0.3286495425592586,112.75788837516193,15952555550.916712,0.0008632803657354
5.988841334354602,0.077079754945908,3.6698091004880298,0.0893792518517877,3.967565595703877,8.440748036232613,0.2227268100825547,120.1571325378484,15432017621.244396,0.0009325224213406
7.504764046740719,0.073112725887592,4.196047342476203,0.020419009026938,5.325533220338741,5.407892799807106,0.2292730941413482,125.99274397478266,18487811395.121693,0.0010138134653431
2.5037049104317552,0.0825379516661253,5.186383372496502,0.0593455862758399,4.347870489919886,19.896205049728277,0.1806172043365465,122.28972441128904,13952233520.525667,0.0012953236342893
3.0780560113220004,0.0458412637171858,4.358269730270271,0.0312445633448235,3.792200130002443,13.531871185243752,0.1472224311133393,115.34446181790292,12575567517.60622,0.0011214543532564
6.577291416628671,0.067133243849623,4.743040188369042,0.0677082693508067,6.720732043040324,13.4410333822972,0.3797305673706914,123.7749672800854,17104529208.588251,0.0008089161875239
7.092707628841407,0.0987370872754869,3.654685224235049,0.0426713449375332,4.018095115476514,12.182229628893598,0.1822912696903535,125.06346732026152,15997146530.920216,0.0008922324472372
6.778080650142782,0.087554985019098,6.22083836967427,0.0799945874042212,9.986617827871331,16.370100263617466,0.3526965166273732,113.1854838188582,15419182524.75203,0.0007198594109778
4.286888048742463,0.0533517869708541,4.112714249102067,0.0188888996314596,5.126794897868692,7.648240627072103,0.1735938542709079,104.45357766814048,13669147501.398275,0.0008546253657051
6.543664767394087,0.0601299648459683,3.876698377620045,0.015239105689234,9.783607717584228,9.037575260170003,0.2684457984289955,114.67224706835462,15883337941.82322,0.0008128490310187
6.948337780680282,0.0618430599503836,5.149300351361989,0.0153321926828951,8.301725483317938,11.17462201291685,0.2147884025961006,108.55618350750764,15488013319.645456,0.0008132281110115
6.806683399165394,0.0843109518161968,7.307947137007556,0.0431541407136761,5.649455189555421,9.584497985507353,0.3477789959879299,115.7378518220307,17722156160.501556,0.0009939103026546
8.207419411645422,0.0793757603938067,4.010511499510188,0.0671539088044705,7.466589124515374,20.094006817656386,0.4431792989560583,108.38007360801409,17453311577.72018,0.0008211052833802
6.058678180646448,0.062570158201489,5.272871016151735,0.0373278098685655,7.556517906122366,7.123398604526368,0.3344602108876271,122.65688814573902,17816391518.304394,0.0008209354077226
4.398123619401189,0.0590411327438248,3.828425199939469,0.0305717978125975,2.1807149791166327,15.270878741318311,0.1928699259568117,114.92548053423268,13096159723.039936,0.0010092145161708
7.463732705339228,0.0688941907180393,5.760297433231765,0.0266921419915053,5.564425448166026,4.6495382749001966,0.3263571538255101,125.51014708370224,17018533851.85362,0.0009078307354481
6.328937007851961,0.0617679495664693,3.8831372357476654,0.0159138425897892,9.879006811887448,9.097923482917032,0.2650081174985284,114.63316746208376,16210371224.87377,0.0008073494668858
3.689842958336753,0.0545862581050085,3.686891938561918,0.0190127007549556,6.27828521003795,12.830036839528066,0.1448417523656396,97.64871183941644,13996998816.72286,0.0009672444682507
6.080005023844346,0.0755238922245157,5.423646488580037,0.0486175856674311,5.061049696828186,10.108097761493374,0.326029454384926,122.4463546187561,16278900170.008602,0.0008034824460018
7.092707628841407,0.0987370872754869,3.654685224235049,0.0426713449375332,4.018095115476514,12.182229628893598,0.1822912696903535,125.06346732026152,15997146530.920216,0.0008922324472372
2.9077168483359133,0.019425112450252,4.3499745808745605,0.0273026385276089,3.062865001771117,12.287747643842104,0.0875529480032817,115.17110142428656,13128823646.180952,0.0009880679219315
7.970977495251946,0.0863379642339485,5.287409746720392,0.0397310589975984,6.237607314868097,15.516849116358138,0.5053207013979579,111.8525004385799,15999274807.418016,0.0008344664913162
5.199746040716172,0.0710278615291807,3.854389361446112,0.0412509652108993,5.944020538572005,11.634903741370374,0.2007992697374756,120.83123327445084,14735006702.170109,0.0010671706634359
7.107563493061363,0.0693093666968724,2.941829773675608,0.0651796864662176,2.876326318555949,19.54554243223194,0.0604667602896728,125.29330104468433,15886503688.535755,0.0005115303236312
4.421844870818031,0.0553619960915178,3.4780978187928566,0.0302919381518361,3.953520020833821,18.505746284022024,0.0715932825497908,113.47855522373963,12910747010.934685,0.0010552657094474
6.121683889063489,0.0752868833752092,3.978543543042848,0.0759461901174787,3.672961038428013,12.14239754590668,0.2917750141651754,117.24123709614902,16088210771.551905,0.0010036991766534
5.292067065841845,0.0799554369161263,2.7374190228427486,0.0493945393202368,4.989863124632751,13.858199360049325,0.1660396089023673,123.3575838405539,15907642998.503582,0.0007045435658579
6.8005460050001565,0.0688358821745386,4.8081954624244005,0.0334126656588704,6.722545651902472,23.51094239378528,0.5583757651838387,104.20129972556128,16168826395.975224,0.0008852190250191
7.035337879304764,0.0722314475174575,4.267536177157164,0.0557740495310169,5.842948201772859,12.6497689886104,0.3101034528992298,113.85062730022344,16601344859.88256,0.0008611580571383
6.930140626480163,0.0732801578780727,5.410145326406026,0.0365134832598556,7.311187472026598,22.01206810724219,0.5762034619358215,103.57384538928088,15908068742.110426,0.0008225374779258
3.239035362788397,0.0651427797901577,3.897944984175002,0.0556073351202085,7.660952476405724,19.91486035050351,0.6295814258260324,103.40043021046333,19919568674.138447,0.0014319218834685
5.422312677198756,0.068224010734884,3.9505760276798583,0.0494366862840114,5.07793226668185,10.001199438071463,0.0477297719498976,123.07800854188464,17722933487.664062,0.0010569447652481
6.6709769016883325,0.0757253316834919,4.4910429943236645,0.0438892240753312,5.529358720659752,9.667053223238463,0.2878057486717275,121.48768396650432,16491954709.285452,0.0007949176425636
4.286409288824038,0.0533420995442526,4.116425186093259,0.0189664035820267,5.131059664632149,7.651254930871529,0.1739912079633628,104.41472299457234,13667176490.291862,0.0008548717116834
6.773892179941086,0.0748260633849059,5.362166921973041,0.0391987170633701,7.212829109286451,22.34525800477115,0.5681638290101574,104.01590537358726,15837947597.077875,0.0008249901221071
6.216942771883182,0.0635006354261263,4.615684503533176,0.0613924352147976,4.415830664782822,11.345286503194924,0.2004530867380067,122.23805574016409,16949621032.198364,0.0008329474257061
7.128236873296555,0.0601863200127292,3.6149638308577066,0.0657770400790976,2.892497846219427,9.769627785008488,0.1063751539365336,123.62369329651308,15919045282.76577,0.0007131623220958
6.145776785604667,0.0746420188241555,5.309811193610791,0.0499479428978216,5.097378137805171,10.140324074512016,0.2941483876890619,121.97012348857938,16287324338.42818,0.000794900354392
4.449174912894993,0.0568290288031996,3.220077281278625,0.0329455294589047,3.9472701371261754,17.910470605633222,0.0838382097176301,114.71090129427355,12834946979.214146,0.0010611367789619
4.439824650988266,0.066228405004696,3.0160663874438964,0.0241100528794183,7.688899034737981,6.773221004213063,0.101650444417863,96.21277771638287,14235893079.545383,0.0007500305080283
7.30010254218994,0.0247100406358244,6.466300576741372,0.0611277686118654,8.6834282656513,22.169102789139085,0.6537496524325773,107.6342178817824,17800938095.83691,0.0012530886112874
7.164149179130785,0.0753034484411103,3.0492943180198884,0.0448303961113926,4.5180946783001845,12.62671356700219,0.1711195781173574,118.09067438410706,15234688096.710953,0.0007572184762679
6.095675308939918,0.0593065947834758,4.805675223497543,0.0731014609569074,5.244375886494642,9.51638428440443,0.2626368478375011,129.0763166448215,16309656940.722424,0.0006808389373928
8.314484203995535,0.0764820060135833,3.507434483035924,0.0703962481243586,2.9566913697624027,14.28747003685388,0.2761906954613677,113.4684097160175,16749220946.02012,0.0010139086951467
6.653989878768416,0.0758663441469442,4.500541797130857,0.0444802116522515,5.571621881445458,9.764349224119863,0.3074206740224646,121.54733284174192,16614206940.482958,0.0008059135406465
5.864219337593433,0.0770755250462454,3.627888178745983,0.0386281440668724,4.863000128813476,14.72194161821819,0.3454208627999283,116.41389694182872,15170931287.404446,0.0007551161894822
6.543664767394087,0.0601299648459683,3.876698377620045,0.015239105689234,9.783607717584228,9.037575260170003,0.2684457984289955,114.67224706835462,15883337941.82322,0.0008128490310187
7.12758738396905,0.0782570178888244,3.0200065342840805,0.0442404303895426,4.6432213863605964,12.89460734819944,0.1698616438636043,118.85168248605665,15424276582.509712,0.0007726353846474
4.933847720349119,0.070291420885888,5.164595461580489,0.0338105907803049,6.252142644782141,11.637636842222106,0.2949337491466769,126.77596802029642,17590134505.4022,0.0007603797740284
6.5883933477902845,0.0853157322271719,3.664007363837486,0.0485367585436298,4.013963537719003,4.021331896685672,0.1343320551725398,115.8373158180554,14373530496.75409,0.0008644705281515
4.615377447870368,0.0555038835738655,3.2635177377203486,0.0334096338105969,3.884158524678927,18.61947890343389,0.0708674477552622,114.86546359220482,12914892654.558414,0.001027406950923
6.084470465778033,0.0610048407950737,5.904602041401049,0.0512171768139367,4.059750497274199,11.066624288554577,0.0550115129931237,125.139472517155,16796433437.944237,0.0013993516575993
4.168169076562715,0.071665534300731,2.9229427090961444,0.0076244048712433,7.850669094183071,12.086874137218151,0.1624201703602327,90.44956477189828,14776493562.70702,0.0007975779951061
5.7125612237031245,0.0535109734133773,5.413195570269554,0.0761602088601691,3.6516687541657022,1.7978647061551278,0.2229149685811722,119.63758973783412,15648620867.610111,0.0010135301922357
6.967452014502942,0.0820688991190974,5.168784632116373,0.0359566658222516,6.620545302125769,7.253423617198193,0.3178731811222849,123.9933605660698,16685565489.84281,0.0007551831914883
1.125006082250494,0.0685376513421704,2.8200912587084725,0.031689411343998,7.883700233484088,27.910324112434733,0.1166512242426561,94.7274753027916,13453677441.196203,0.0005817668266642
9.018732824160717,0.0910181643018344,4.5559318361435,0.0292956569267703,5.225197017820569,18.115744531735317,0.511178543791876,111.94878959789678,15598093593.639317,0.0006708251584733
5.606558515363011,0.0793554861099468,7.996146568884707,0.0436749739426909,6.292752754499868,8.301366532797923,0.4517116217817365,115.24427610038856,17405791644.983677,0.001142319143085
6.6709769016883325,0.0757253316834919,4.4910429943236645,0.0438892240753312,5.529358720659752,9.667053223238463,0.2878057486717275,121.48768396650432,16491954709.285452,0.0007949176425636
4.894818429106877,0.054804587410555,4.424279601746954,0.0379061477827436,4.05170499982965,16.886073520950045,0.0659077584848177,117.66976222532752,12401146089.695942,0.0010735582300342
5.475455652934774,0.0746626731465861,4.9016327051379,0.0542557929830061,4.66371577533745,5.851296056798414,0.0866169074206684,129.10861812486817,16764104727.734823,0.0008044664620106
5.422312677198756,0.068224010734884,3.9505760276798583,0.0494366862840114,5.07793226668185,10.001199438071463,0.0477297719498976,123.07800854188464,17722933487.664062,0.0010569447652481
6.437427348693093,0.0778756439153757,3.9975016641404495,0.0709965778015165,3.600333891669177,11.041508062381794,0.2084467855447499,121.1858850641594,16013429708.75386,0.000923826410674
6.53093891035818,0.084156287937083,3.413205754779996,0.0864754810037075,3.4826176266743185,10.436403645256828,0.2270973880856252,116.4831917286043,15133538153.968113,0.0009866451818597
6.309290659917104,0.0689092526946207,4.332983448213484,0.0551774245672797,4.111267021282645,9.779432016560149,0.2227555231951008,121.82782501805382,16966657807.215149,0.0008738598092191
8.267976673101066,0.0662077162561161,5.668072550543449,0.0237699393981444,7.067656550362533,8.568888452902831,0.253034866857625,128.6789600169881,16877836217.253723,0.000817021274413
7.540947406255387,0.0953966108740841,5.898934546174467,0.0255739755171637,6.491420701484351,23.571464328473017,0.5294570405708624,99.08720954367077,15081251219.57506,0.0008033044646171
8.121664051603691,0.085693003007324,4.8328196441556885,0.0323696738959828,5.987554097232152,18.26173702789502,0.5243202212758256,107.93607662595566,15788448810.707329,0.0007240293657401
6.017701089680333,0.0692376399570102,3.012848006492012,0.0429724568775281,4.386141526802074,14.318391080533376,0.0791360690525022,119.6156811364227,14318801012.570765,0.0011084762704123
4.431183042880488,0.055368321678816,3.4845743914271785,0.0303706653976613,3.9489880349219626,18.510876895682696,0.0708978117396675,113.39483257366584,12911170831.913189,0.0010543330899851
7.3436966741765906,0.0737896430714159,3.981990847628535,0.0616588543004124,5.405960770627792,16.40902960706869,0.3687422606523045,114.5874072250158,17871457225.95194,0.0008610440442891
7.7646130754375635,0.0336360920949612,7.489881389806586,0.0795468465847288,9.91842192585382,21.914384916027046,0.5160380415501068,118.92406215944284,10522710933.811071,0.0005404701299845
4.4302354123832455,0.0779427058155313,3.1924765362841785,0.0148271276858311,5.636782670192282,8.877707289341771,0.1941395730153606,95.31983063253196,13274957320.29653,0.0008093101894569
6.6709769016883325,0.0757253316834919,4.4910429943236645,0.0438892240753312,5.529358720659752,9.667053223238463,0.2878057486717275,121.48768396650432,16491954709.285452,0.0007949176425636
9.157974926127336,0.0817098912229549,2.311434582371564,0.0162787693360385,5.686254061122806,13.054181819420162,0.185249128833919,119.60875547324954,16431997149.970087,0.0011528999705291
9.7236707612732,0.0764857476105632,5.826276535506041,0.0382655598316466,5.493092142996481,6.870538615862852,0.3256637655418738,112.9496800122197,16006852769.144278,0.0008696290462069
6.691903889155556,0.0768548635966373,4.374644126655117,0.0485275813239153,5.780211446031386,11.244393455017494,0.3545378750061899,124.63187699066256,17242037715.466614,0.0009071681915125
3.1159016775359114,0.0563514740699192,4.436584662700503,0.0379708926209083,3.892040226292941,11.14662126665394,0.1209548979946777,120.78178438404952,13926516798.837349,0.0010492370232333
6.682075198197509,0.0757723326479341,4.493175782785026,0.0438313790865807,5.526585969127474,9.681408486265118,0.2869488578151284,121.42822602635238,16487463849.774033,0.0007941124505327
0.6221482630909096,0.0944536074448049,2.942229724036088,0.0219061877591487,2.055817399869189,25.28572520258037,0.8169400932746868,100.779392657922,10370932746.72137,0.0011673663787102
6.878071684853784,0.0820445581989059,5.165909396440619,0.0363148098610292,6.71277352300432,7.431855263109007,0.3189283370026642,123.88472276516345,16675257132.369904,0.0007595248427367
8.304094020291211,0.0876922850957497,4.825025839263106,0.0273309985110474,5.96621236903233,18.744816373314105,0.553896452288531,104.38792445615071,15806198490.98904,0.000608727352782
6.12833842027286,0.0658105255263817,4.044142214263845,0.0556051395032275,4.082357470092236,10.13769186651283,0.2532205554860402,120.03538162948722,16752746094.419064,0.000867958000347
8.657519646633121,0.0808019710560676,7.937645857254759,0.0374839306988336,5.882995865982139,23.90809787988673,0.6451751162581534,103.43239133161518,16213464216.157654,0.0012588472702944
6.3025498443977845,0.0687673522644068,4.328887515199191,0.0552094303939543,4.120869053506404,9.802227199991146,0.2220145194465869,121.94338550962664,16952817597.5663,0.0008747282461379
3.9588002457772222,0.062179472004381,3.64638978603051,0.0397426787343522,5.785167000733921,12.23193852898673,0.0193655872122155,109.70559199500784,14136418905.347952,0.0009929716771223
3.825145137540935,0.0599345538820557,3.836481944503435,0.0391049315594166,5.063435559286249,11.255803583566124,0.0545917832316014,113.12888795010528,14018263207.184134,0.0009735788881605
8.025148269970048,0.061535964334378,2.473607318263847,0.0686182119370084,3.277314804812655,12.148757937581404,0.2017531365293642,123.72295170196718,14706893740.824842,0.0007600589619193
6.410115944900253,0.0744699427316952,4.342390977950132,0.0455316012884396,5.677880513784116,9.120752690822789,0.2861389508407408,122.60500034388004,16686872009.791653,0.0007879084735004
3.2515947839375987,0.0556974218279864,3.3765916613693725,0.0381239981307427,2.361978926463863,15.24798923019722,0.066422334072379,96.5523602119556,18274165194.00408,0.0009926376092152
7.054487975794188,0.0901178706874556,6.035077856770952,0.0860821400759353,9.567801746933704,20.235112849425104,0.4174469530699779,113.9361264855606,16667316563.652584,0.0007138531127419
6.3025498443977845,0.0687673522644068,4.328887515199191,0.0552094303939543,4.120869053506404,9.802227199991146,0.2220145194465869,121.94338550962664,16952817597.5663,0.0008747282461379
6.3113973900096045,0.068990075781838,4.338197902508248,0.0550842474981636,4.114319616533762,9.773440565936111,0.2223337980379485,121.82132035990108,16959806985.093046,0.0008728015147511
6.641217043815234,0.0755862841321987,4.805224809901502,0.029677258020153,5.13342444117365,13.89666541753917,0.4779054841123716,116.18780589560376,17380072968.991,0.0008177257947452
5.892886383907663,0.0683308063497109,4.788997002476986,0.0590945361372251,4.357940079304893,8.7653237472037,0.1877475366881429,125.36378158956438,16362923809.068129,0.0008277525393919
8.207419411645422,0.0793757603938067,4.010511499510188,0.0671539088044705,7.466589124515374,20.094006817656386,0.4431792989560583,108.38007360801409,17453311577.72018,0.0008211052833802
3.963735581910104,0.0622290124702741,3.647967728395512,0.0397061775843199,5.786251918040879,12.252922120500925,0.0193400878523486,109.74106934898349,14131827869.907757,0.0009928569042447
5.243589342164285,0.0890833665711716,5.056039222934155,0.055990038412657,5.314554038709716,28.748957867441614,0.3304658783712844,126.50982501027046,16766592882.267303,0.0006154890886693
2.927714103223786,0.0740231593918614,4.647801895739782,0.046617587978738,5.565242872856016,15.26324710613106,0.0560210177707618,129.29463967051134,14039894838.860098,0.0011573414640077
8.207419411645422,0.0793757603938067,4.010511499510188,0.0671539088044705,7.466589124515374,20.094006817656386,0.4431792989560583,108.38007360801409,17453311577.72018,0.0008211052833802
5.183436876527524,0.0408632037659162,4.78187018651238,0.0969513275401262,0.6747433236887939,2.274581482680944,0.2989418619741282,116.3727336453653,16090298523.469189,0.0009837748304232
5.132917777400229,0.0560528687621058,4.737102794772012,0.048825274716346,6.878198548180137,8.055096054633747,0.0487528789103977,83.45867015293081,14434985481.859589,0.0007659374299984
5.31015106734709,0.0754039960077368,4.794368196223791,0.0683652993408268,3.457449669864261,11.310300147926164,0.2560872374592001,120.8814438814751,17304546232.695908,0.0008950306997158
6.646725797714862,0.0634700933818133,4.542135025307656,0.0502042485979779,4.491984144528542,5.415099859097709,0.1402069080981732,122.9662892180048,17011613021.730036,0.0007538741653486
6.307695077828652,0.0687113239036695,4.330678475567519,0.055227614444271,4.12264972807785,9.797529372522074,0.2224632937802415,121.92237702854202,16955726449.504915,0.0008740607211174
5.988841334354602,0.077079754945908,3.6698091004880298,0.0893792518517877,3.967565595703877,8.440748036232613,0.2227268100825547,120.1571325378484,15432017621.244396,0.0009325224213406
7.27442520606046,0.0947509324279476,4.422072774118088,0.0411651828993838,6.88427755692727,12.612231879746462,0.5157614957076786,127.43953405957546,17892475302.33486,0.0009890119742063
8.215226125929787,0.087432001194894,4.940190238044958,0.0316376092530448,5.960350448147678,18.269891957467824,0.5227980721566854,107.73976864214828,15719508703.677517,0.0007164491323371
8.896507973364104,0.0953556284725508,5.670244082681224,0.0527969821754196,6.114307906030651,7.161600561268138,0.4721765034106366,128.90413255557866,19292086414.489296,0.0005131125732954
6.915244295451764,0.0731948718836612,5.402025782077331,0.0365080522283615,7.315616828389866,21.98403328650624,0.5753726402335032,103.53114319778555,15914146427.288992,0.0008220115249895
8.064806493550952,0.0761853553134219,3.615070581775139,0.0599156067016557,6.877180128050166,17.677043840807876,0.4185856925881814,110.3943638190394,17269116960.76238,0.0008034724205394
6.282720798275581,0.0687187760021292,4.2746876864136825,0.0547519087706492,4.061732277968235,9.831400507419522,0.22225050025254,121.65570514290114,16963806474.184294,0.000877766434059
7.0231137556236645,0.0899953787941201,6.043279259509659,0.0857152580215409,9.564245932017236,20.198570777838466,0.4170499398638171,113.91504532306408,16699324733.58269,0.0007150156549534
6.594218007969753,0.0747072906556289,4.50712849690632,0.0433895909390201,5.502064888224347,9.802985585669337,0.325423496009735,122.37366261823232,16594294289.898306,0.0007911278877949
7.164149179130785,0.0753034484411103,3.0492943180198884,0.0448303961113926,4.5180946783001845,12.62671356700219,0.1711195781173574,118.09067438410706,15234688096.710953,0.0007572184762679
6.3454366639418485,0.082201738187781,6.238414457260332,0.0712918050060662,5.6498635626737,20.997681704574685,0.3384261384315555,99.79239764505772,14162889212.163383,0.0008430028750606
7.0804885833639934,0.0982840805943692,9.460046653944438,0.0520991627578551,7.301318489800619,26.897355654579894,0.7536245526158516,111.01436877170002,15288922457.221527,0.0014687068072045
7.037781373242672,0.0901141297555081,6.028786186294356,0.0858228486100404,9.563276858332287,20.199267260274564,0.4175693817144961,113.9731064181114,16693021658.612017,0.0007157412673598
5.369458522773682,0.0789864461372196,4.4120749527595935,0.032564454818737,5.729140526992466,13.099034121541903,0.3746527455663085,122.36698305546844,18796983217.395504,0.0010022244509964
2.9077168483359133,0.019425112450252,4.3499745808745605,0.0273026385276089,3.062865001771117,12.287747643842104,0.0875529480032817,115.17110142428656,13128823646.180952,0.0009880679219315
